LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:02.410944

7500 atoms
6 atom types
7000 bonds
5 bond types
12000 angles
8 angle types
12000 dihedrals
6 dihedral types

-47.2413124613466238  47.2413124613466238 xlo xhi
-47.2413124613466238  47.2413124613466238 ylo yhi
-47.2413124613466238  47.2413124613466238 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  12.011000
6  15.999400

Atoms

1         0    4   -0.0003600000000000   17.1775502028553326 -25.7406475963325789 -38.4317135409425248 0 0 0
2         0    3    0.1779090000000000   15.7937810702085937 -25.6525349282741750 -37.8440797765435377 0 0 0
3         0    6   -0.3681440000000000   15.1326488109579014 -24.6162637027923026 -37.9011559258212571 0 0 0
4         0    5    0.1816880000000000   15.2579949755655093 -26.8734531586805083 -37.1524957946233485 0 0 0
5         0    3    0.1779090000000000   15.6435867929516821 -26.9063458430934830 -35.7012284511690368 0 0 0
6         0    4   -0.0003600000000000   14.7069875465162454 -26.2519109437284861 -34.7209275868066243 0 0 0
7         0    6   -0.3681440000000000   16.7065593230660276 -27.4122688451531822 -35.3397743979213104 0 0 0
8         0    1    0.0285690000000000   17.4817895204862204 -24.7582650571317124 -38.8035472017113534 0 0 0
9         0    1    0.0285690000000000   17.1758710697044812 -26.4495280241924142 -39.2632808874690156 0 0 0
10        0    1    0.0285690000000000   17.8885371453975637 -26.0594929431635940 -37.6658641339187525 0 0 0
11        0    2    0.0140440000000000   15.6299973878117164 -27.7757367056512585 -37.6487759705813332 0 0 0
12        0    2    0.0140440000000000   14.1674542252584583 -26.8961466380185428 -37.2476950425997231 0 0 0
13        0    1    0.0285690000000000   14.5904024306538602 -25.1943208799022074 -34.9689281953850823 0 0 0
14        0    1    0.0285690000000000   15.1157965743296074 -26.3349252610126854 -33.7099509886085542 0 0 0
15        0    1    0.0285690000000000   13.7376052309698515 -26.7557633174281051 -34.7492274882758636 0 0 0
16        1    4   -0.0003600000000000   24.0229433940749146  37.2049881278198455 -36.7314329796303909 0 0 0
17        1    3    0.1779090000000000   25.4122118846931428  37.5634618205797963 -37.1889523435642033 0 0 0
18        1    6   -0.3681440000000000   25.6342400965416140  37.9541747796915345 -38.3344908459837015 0 0 0
19        1    5    0.1816880000000000   26.5300674894925663  37.3952633808268331 -36.1999606346590213 0 0 0
20        1    3    0.1779090000000000   27.1034723893899283  36.0075547697475145 -36.2375307292820992 0 0 0
21        1    4   -0.0003600000000000   28.2452206539556272  35.7555615565665335 -37.1858994821793800 0 0 0
22        1    6   -0.3681440000000000   26.6250388485519736  35.1058535713792068 -35.5486519211725636 0 0 0
23        1    1    0.0285690000000000   23.3304239258438635  37.2692974870832288 -37.5753395973506841 0 0 0
24        1    1    0.0285690000000000   23.7027034892697728  37.9049856755770236 -35.9558890615933038 0 0 0
25        1    1    0.0285690000000000   24.0092342867009023  36.1828425788575530 -36.3457898297993793 0 0 0
26        1    2    0.0140440000000000   26.1689880553119316  37.6129660947936131 -35.1895040163703854 0 0 0
27        1    2    0.0140440000000000   27.3159426109402155  38.1277555358086389 -36.4114140699107267 0 0 0
28        1    1    0.0285690000000000   27.9308833378974199  35.9702233523716970 -38.2099627123341534 0 0 0
29        1    1    0.0285690000000000   28.5516593199100512  34.7076261745320807 -37.1225223625826288 0 0 0
30        1    1    0.0285690000000000   29.0945740619812590  36.3860904767422184 -36.9113047959647105 0 0 0
31        2    4   -0.0003600000000000   14.9777628382473385 -17.5140783468790104  6.4480222908055023  0 0 0
32        2    3    0.1779090000000000   14.6861691361482887 -16.3313757252643832  5.5625382889612798  0 0 0
33        2    6   -0.3681440000000000   13.8432570149224379 -16.3867445940428951  4.6677505777913550  0 0 0
34        2    5    0.1816880000000000   15.4892463606985835 -15.0828231053549224  5.7909672611294987  0 0 0
35        2    3    0.1779090000000000   16.7677052894578829 -15.0903450689672027  5.0026614397384472  0 0 0
36        2    4   -0.0003600000000000   16.7292256384042943 -14.5068213626405402  3.6153934875354157  0 0 0
37        2    6   -0.3681440000000000   17.7924589753071274 -15.5948898795669439  5.4629136899613675  0 0 0
38        2    1    0.0285690000000000   14.4051619438797545 -18.3800632039892591  6.1043716978696327  0 0 0
39        2    1    0.0285690000000000   14.6861401406729417 -17.2810974987455523  7.4750055715664070  0 0 0
40        2    1    0.0285690000000000   16.0415267294130182 -17.7594494276408810  6.4045536989510925  0 0 0
41        2    2    0.0140440000000000   15.7188316647534592 -14.9776256827631613  6.8563401992793729  0 0 0
42        2    2    0.0140440000000000   14.8889558056238194 -14.2091192886708839  5.5168324236867408  0 0 0
43        2    1    0.0285690000000000   16.0052921580724217 -15.0508925498813433  3.0042470292547740  0 0 0
44        2    1    0.0285690000000000   17.7167256613725890 -14.5916701164466449  3.1530794451192583  0 0 0
45        2    1    0.0285690000000000   16.4581029497590876 -13.4495664558795394  3.6708436672608635  0 0 0
46        3    4   -0.0003600000000000  -38.0367826845175117  13.8820571444379866  36.7401026052939486 0 0 0
47        3    3    0.1779090000000000  -37.5363340415680895  15.1032199351837786  37.4655037977854022 0 0 0
48        3    6   -0.3681440000000000  -38.2830851715627531  15.7950512818373756  38.1568385513159569 0 0 0
49        3    5    0.1816880000000000  -36.0900938458180960  15.4677713154580836  37.2880550560679040 0 0 0
50        3    3    0.1779090000000000  -35.8807479921909405  16.3516141863251363  36.0918376955156575 0 0 0
51        3    4   -0.0003600000000000  -35.9660977363897132  17.8392512505402827  36.3066500716455067 0 0 0
52        3    6   -0.3681440000000000  -35.6903701165076583  15.8702744361697707  34.9744362341909039 0 0 0
53        3    1    0.0285690000000000  -39.1195328257756287  13.7970798385420661  36.8678847483663574 0 0 0
54        3    1    0.0285690000000000  -37.5598051091442358  12.9907559536404449  37.1549436738658727 0 0 0
55        3    1    0.0285690000000000  -37.8167300146343450  13.9655162430678779  35.6731904705643927 0 0 0
56        3    2    0.0140440000000000  -35.4879066348053414  14.5597664420124708  37.1799203271797509 0 0 0
57        3    2    0.0140440000000000  -35.7288698229302355  15.9720894462911431  38.1902952940875551 0 0 0
58        3    1    0.0285690000000000  -36.9527762145905214  18.1017283214820992  36.6954488654774167 0 0 0
59        3    1    0.0285690000000000  -35.8113202353497257  18.3576734671410797  35.3561911242382365 0 0 0
60        3    1    0.0285690000000000  -35.1881929365925288  18.1527130446034555  37.0073468667824557 0 0 0
61        4    4   -0.0003600000000000  -3.8518375940027152   26.5601732019180652 -38.5040015268015523 0 0 0
62        4    3    0.1779090000000000  -4.7512955948566917   27.1497373423634372 -37.4498270987296706 0 0 0
63        4    6   -0.3681440000000000  -4.4456424732924624   28.1731526843833393 -36.8387552446925852 0 0 0
64        4    5    0.1816880000000000  -6.0290601410359574   26.4211200234160692 -37.1458023700360229 0 0 0
