LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:24.605983

7000 atoms
5 atom types
6500 bonds
5 bond types
12000 angles
8 angle types
13500 dihedrals
7 dihedral types

-47.4402666602831076  47.4402666602831076 xlo xhi
-47.4402666602831076  47.4402666602831076 ylo yhi
-47.4402666602831076  47.4402666602831076 zlo zhi

Masses

1  35.452700
2  1.007940
3  1.007940
4  12.011000
5  12.011000

Atoms

1         0    1   -0.1873450000000000  -26.5412956306650649  28.3160195927525926 -38.6892054215150125 0 0 0
2         0    5   -0.0790670000000000  -25.6797467931746439  26.7982607662614711 -38.3470943398073274 0 0 0
3         0    4    0.0690980000000000  -26.5898258731292323  25.7579146560137673 -37.7017804907993579 0 0 0
4         0    4    0.0690980000000000  -27.2076467113233349  26.1599402850668312 -36.3547175099860596 0 0 0
5         0    5   -0.0790670000000000  -26.2122678011858774  26.5115914090208733 -35.2527193918499933 0 0 0
6         0    1   -0.1873450000000000  -25.1448123918736783  25.1444182789952180 -34.8598234984304014 0 0 0
7         0    2    0.0846130000000000  -24.8199593016976401  27.0343101349443096 -37.7134177411040810 0 0 0
8         0    2    0.0846130000000000  -25.2985508296377759  26.4206789383653273 -39.3004035179996976 0 0 0
9         0    3    0.0140440000000000  -26.0214512863748269  24.8286463753974687 -37.5808564908151084 0 0 0
10        0    3    0.0140440000000000  -27.4067383310215007  25.5178614956112675 -38.3954551423624579 0 0 0
11        0    3    0.0140440000000000  -27.8466580776195798  25.3370743584813667 -36.0108372837315471 0 0 0
12        0    3    0.0140440000000000  -27.8778433236351724  27.0152723697165236 -36.5002890704453264 0 0 0
13        0    2    0.0846130000000000  -26.7493180127876897  26.7761571225338848 -34.3362978030319397 0 0 0
14        0    2    0.0846130000000000  -25.5837374380759712  27.3617060190410903 -35.5288948212044247 0 0 0
15        1    1   -0.1873450000000000   28.0496795429617940 -38.3171330803878121  14.3294350915449940 0 0 0
16        1    5   -0.0790670000000000   26.8498477555507193 -38.4715121993768037  15.6330719338205313 0 0 0
17        1    4    0.0690980000000000   25.6566817635780744 -37.5443854156907548  15.4238238342547476 0 0 0
18        1    4    0.0690980000000000   25.9812362183944288 -36.0442493195931775  15.3773268682894955 0 0 0
19        1    5   -0.0790670000000000   26.6711849318228182 -35.4812568997795665  16.6166201540660801 0 0 0
20        1    1   -0.1873450000000000   25.6751142061166959 -35.6736924394521893  18.0773741627418012 0 0 0
21        1    2    0.0846130000000000   27.3561794852736426 -38.2734592641133347  16.5822310780157061 0 0 0
22        1    2    0.0846130000000000   26.5157621732979045 -39.5131229763178169  15.6435886676831633 0 0 0
23        1    3    0.0140440000000000   24.9261829171435991 -37.7362587553970812  16.2180327984876165 0 0 0
