LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:47.233624

3000 atoms
4 atom types
2500 bonds
3 bond types
3500 angles
3 angle types
1500 dihedrals
1 dihedral types

-27.8187870812422524  27.8187870812422524 xlo xhi
-27.8187870812422524  27.8187870812422524 ylo yhi
-27.8187870812422524  27.8187870812422524 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  15.999400

Atoms

1         0    3    0.0994540000000000  -9.3822638379624088  -2.8768078021297376   3.3737099826955061  0 0 0
2         0    4   -0.5978230000000000  -9.1641178656548679  -4.0945948399820482   2.6855001896055701  0 0 0
3         0    1    0.0319320000000000  -10.0659446093526110 -2.2487177361125266   2.7973479426531447  0 0 0
4         0    1    0.0319320000000000  -8.4291612885538036  -2.3614821493549614   3.5157050717059026  0 0 0
5         0    1    0.0319320000000000  -9.8250914588108547  -3.0942441988236586   4.3485670746358931  0 0 0
6         0    2    0.4025730000000000  -8.7709951021499624  -3.8700113277585668   1.8250277928654819  0 0 0
7         1    3    0.0994540000000000   21.3618737223853792 -9.2885390666683794  -21.3880101006526289 0 0 0
8         1    4   -0.5978230000000000   22.2589783342536869 -8.6574936362704698  -22.2831138009234557 0 0 0
9         1    1    0.0319320000000000   21.9267686045260710 -9.8082703187937934  -20.6102679023019135 0 0 0
10        1    1    0.0319320000000000   20.7377720650378343 -9.9986139947825183  -21.9361143983549454 0 0 0
11        1    1    0.0319320000000000   20.7264785692531035 -8.5284322668211381  -20.9273237753704500 0 0 0
12        1    2    0.4025730000000000   22.8091350836744411 -9.3562248791482094  -22.6761764015271190 0 0 0
13        2    3    0.0994540000000000  -15.6257113129613803 -3.3112113628601731  -21.8819351084446119 0 0 0
14        2    4   -0.5978230000000000  -15.5382531310643408 -2.2910007221133011  -20.9043119862619768 0 0 0
15        2    1    0.0319320000000000  -15.2918103776549987 -4.2587912167422619  -21.4521534018558775 0 0 0
16        2    1    0.0319320000000000  -15.0029614604916652 -3.0488075902476428  -22.7406868099088122 0 0 0
17        2    1    0.0319320000000000  -16.6653823666486964 -3.4061122280941309  -22.2041138849066080 0 0 0
