LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:47.292494

5500 atoms
7 atom types
5000 bonds
6 bond types
8000 angles
8 angle types
5500 dihedrals
5 dihedral types

-41.9147033248783032  41.9147033248783032 xlo xhi
-41.9147033248783032  41.9147033248783032 ylo yhi
-41.9147033248783032  41.9147033248783032 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  12.011000
6  15.999400
7  15.999400

Atoms

1         0    5    0.0494510000000000  -32.6986085784416574  4.6768589725006704   15.8151551034917279 0 0 0
2         0    6   -0.1457430000000000  -32.1540399196343287  4.9653317399230827   14.5268557219423755 0 0 0
3         0    3    0.2875520000000000  -32.8766875683337716  4.4509252898063325   13.4945236661059500 0 0 0
4         0    4    0.0550780000000000  -32.2375378619115835  4.8132206077914761   12.1890324737011611 0 0 0
5         0    7   -0.4278410000000000  -33.9099671469325088  3.8054574888511241   13.6021830348615858 0 0 0
6         0    2    0.0319320000000000  -32.0378134517436379  5.1151315929804344   16.5681680837051815 0 0 0
7         0    2    0.0319320000000000  -32.7426230340869395  3.5957629395736364   15.9807273776914815 0 0 0
8         0    2    0.0319320000000000  -33.6907588127911168  5.1267649409200828   15.9204935440578819 0 0 0
9         0    1    0.0285690000000000  -31.1753409045049104  4.5553227542681256   12.2085691807946048 0 0 0
10        0    1    0.0285690000000000  -32.3696299601526576  5.8807144902860973   11.9975417025950062 0 0 0
11        0    1    0.0285690000000000  -32.7105656520923915  4.2435910246168538   11.3839956356067979 0 0 0
12        1    5    0.0494510000000000   4.9820514672605007  -25.0313100024014226  23.7929284385061344 0 0 0
13        1    6   -0.1457430000000000   5.0997521030275506  -23.8531063834629151  22.9945114729672966 0 0 0
14        1    3    0.2875520000000000   4.3451949601093718  -22.8098285854088374  23.4358254742844920 0 0 0
15        1    4    0.0550780000000000   4.5419449903623228  -21.6207599841441542  22.5461722917566512 0 0 0
16        1    7   -0.4278410000000000   3.6256716818674133  -22.8211144884797577  24.4247869445955530 0 0 0
17        1    2    0.0319320000000000   5.6078722452289700  -25.8080861759362783  23.3449007967344642 0 0 0
18        1    2    0.0319320000000000   3.9464979419230244  -25.3857129292388422  23.8050752203924354 0 0 0
19        1    2    0.0319320000000000   5.3397267033517037  -24.8415800546299543  24.8097591163506515 0 0 0
20        1    1    0.0285690000000000   4.4009516565355451  -21.9085253173239742  21.5009606601067169 0 0 0
21        1    1    0.0285690000000000   5.5417622495499819  -21.2075465309036311  22.6987511805044662 0 0 0
22        1    1    0.0285690000000000   3.7976558423015301  -20.8578387556599054  22.7917376113908112 0 0 0
23        2    5    0.0494510000000000  -13.1810306851998593 -12.3032992701466490 -13.9434227819715240 0 0 0
24        2    6   -0.1457430000000000  -13.4249734942744414 -13.6322702197296124 -14.4058241003794247 0 0 0
25        2    3    0.2875520000000000  -14.3690202591975691 -14.3013208741949196 -13.6891023824178966 0 0 0
26        2    4    0.0550780000000000  -14.5637974688446103 -15.6755842605251718 -14.2526087991464241 0 0 0
27        2    7   -0.4278410000000000  -14.9906451358485455 -13.8505772083987502 -12.7371052344319970 0 0 0
28        2    2    0.0319320000000000  -12.3994790508894912 -11.8646953247268403 -14.5699730669997614 0 0 0
29        2    2    0.0319320000000000  -12.8277107216926183 -12.3153840232662830 -12.9074985353061251 0 0 0
30        2    2    0.0319320000000000  -14.0847451187031805 -11.6932887772258880 -14.0386124673599362 0 0 0
31        2    1    0.0285690000000000  -13.5976602003071037 -16.1756077803939249 -14.3608244173396837 0 0 0
32        2    1    0.0285690000000000  -15.0718811577068745 -15.6097866149875415 -15.2175864475683014 0 0 0
33        2    1    0.0285690000000000  -15.1763022318894976 -16.2654311709582018 -13.5646872916327119 0 0 0
34        3    5    0.0494510000000000  -4.3009855351874666  -31.3876089326099077  24.6317917313471426 0 0 0
35        3    6   -0.1457430000000000  -5.0913221219760487  -32.0802514547610897  23.6647853847850165 0 0 0
36        3    3    0.2875520000000000  -4.3992969726750628  -33.0083487625187075  22.9490482307486978 0 0 0
37        3    4    0.0550780000000000  -5.3097572433070352  -33.6878580369381737  21.9726227396441800 0 0 0
38        3    7   -0.4278410000000000  -3.2136395266756841  -33.2742458041124465  23.0883360382478600 0 0 0
39        3    2    0.0319320000000000  -4.9424526604243315  -30.6580805879895486  25.1338574235984922 0 0 0
40        3    2    0.0319320000000000  -3.4812784659255600  -30.8500755169265837  24.1447001277181457 0 0 0
41        3    2    0.0319320000000000  -3.9163453719217789  -32.0854284083086512  25.3821073843482559 0 0 0
42        3    1    0.0285690000000000  -5.8576239305874269  -32.9418526610311346  21.3908380421948436 0 0 0
43        3    1    0.0285690000000000  -6.0026142776157059  -34.3414191073361508  22.5078491256428848 0 0 0
44        3    1    0.0285690000000000  -4.7137657352218074  -34.2884036180931062  21.2794729793141464 0 0 0
45        4    5    0.0494510000000000  -4.2179990241311405  -6.2514276322754556  -5.4783937275396752  0 0 0
46        4    6   -0.1457430000000000  -4.7353613599660846  -4.9238286079292308  -5.3819369900125853  0 0 0
