LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:48.718882

4500 atoms
6 atom types
4000 bonds
5 bond types
6500 angles
7 angle types
6000 dihedrals
4 dihedral types

-32.6809277050752911  32.6809277050752982 xlo xhi
-32.6809277050752911  32.6809277050752982 ylo yhi
-32.6809277050752911  32.6809277050752982 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  12.011000
5  12.011000
6  15.999400

Atoms

1         0    5   -0.1186820000000000  -18.2290165300456657 -4.1999334510422699  -24.7189863673337271 0 0 0
2         0    4    0.2934040000000000  -18.4131992417479395 -3.4954222998777835  -26.0470163892439572 0 0 0
3         0    6   -0.6441380000000000  -17.2582703375414930 -2.7277516921836198  -26.3533876201240282 0 0 0
4         0    1    0.0285690000000000  -19.1064764147121160 -4.8047513319461634  -24.4736620321362928 0 0 0
5         0    1    0.0285690000000000  -18.0649483221382248 -3.4746732071980482  -23.9151964599244202 0 0 0
6         0    1    0.0285690000000000  -17.3479111042085066 -4.8494068130472003  -24.7464762837819485 0 0 0
7         0    2   -0.0094320000000000  -19.2809291701229029 -2.8293326459629466  -26.0209299722804417 0 0 0
8         0    2   -0.0094320000000000  -18.5614958711367031 -4.2239201883902915  -26.8493950673908479 0 0 0
9         0    3    0.4025730000000000  -17.1423915337229147 -2.0757360754269567  -25.6414437433113953 0 0 0
10        1    5   -0.1186820000000000  -24.5188436304944624  25.3802681623776500  10.8085599997330561 0 0 0
11        1    4    0.2934040000000000  -25.9822560747900333  25.7346973237548156  10.6450761780675940 0 0 0
12        1    6   -0.6441380000000000  -26.7053104475584711  25.3596102902072396  11.8084954309961851 0 0 0
13        1    1    0.0285690000000000  -23.9457915312614560  25.6730573674221638  9.9243596148235920  0 0 0
14        1    1    0.0285690000000000  -24.3963719057431945  24.3038038346069492  10.9673814122492068 0 0 0
15        1    1    0.0285690000000000  -24.0968290236470928  25.8815227679034336  11.6858088851393873 0 0 0
16        1    2   -0.0094320000000000  -26.4161648086332050  25.2218950326090088  9.7813237959057684  0 0 0
17        1    2   -0.0094320000000000  -26.1013138658456540  26.8125949872335241  10.5019871272771947 0 0 0
18        1    3    0.4025730000000000  -26.6036126475534900  24.3990441694122779  11.9197906710339545 0 0 0
19        2    5   -0.1186820000000000  -18.4848034111667552  3.7097914894985289  -26.2574520132883293 0 0 0
20        2    4    0.2934040000000000  -17.5693326426057617  3.6611521275190619  -25.0518523878418975 0 0 0
21        2    6   -0.6441380000000000  -18.1894640063352888  2.9349472913369659  -24.0006122181258199 0 0 0
22        2    1    0.0285690000000000  -18.0166485381755059  4.2569314945002246  -27.0804911238543404 0 0 0
23        2    1    0.0285690000000000  -19.4326060236952856  4.1964338777356920  -26.0047695899682125 0 0 0
24        2    1    0.0285690000000000  -18.7274067105528914  2.6977909769944359  -26.5979174545865824 0 0 0
25        2    2   -0.0094320000000000  -17.3380448946824473  4.6689129700395169  -24.6937529341380078 0 0 0
26        2    2   -0.0094320000000000  -16.6300272672261009  3.1607615823278881  -25.3044930834278503 0 0 0
27        2    3    0.4025730000000000  -19.0163050309364259  3.3942058951229952  -23.7751531302960188 0 0 0
28        3    5   -0.1186820000000000  -17.5190778932659228 -10.2537653028580245  18.2097176655559529 0 0 0
29        3    4    0.2934040000000000  -18.2667340520427750 -11.5443909867658068  17.9466234148004169 0 0 0
30        3    6   -0.6441380000000000  -19.6654168304778700 -11.2990013615027518  17.9239808901546702 0 0 0
31        3    1    0.0285690000000000  -16.4388875093403897 -10.4241186428343635  18.2193624430917325 0 0 0
32        3    1    0.0285690000000000  -17.8165252642330003 -9.8228958737671839   19.1714221991730653 0 0 0
33        3    1    0.0285690000000000  -17.7531816385081669 -9.5095535837351601   17.4414322573359684 0 0 0
34        3    2   -0.0094320000000000  -18.0528937517794041 -12.2868088914199287  18.7214776834421102 0 0 0
