LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:16.003890

5500 atoms
7 atom types
5000 bonds
6 bond types
9000 angles
10 angle types
9000 dihedrals
6 dihedral types

-40.2775272294572488  40.2775272294572559 xlo xhi
-40.2775272294572488  40.2775272294572559 ylo yhi
-40.2775272294572488  40.2775272294572559 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  79.904000
5  12.011000
6  12.011000
7  12.011000

Atoms

1         0    6   -0.1079060000000000  -30.3300614848108481  5.2393504476651653   3.9818217462738068  0 0 0
2         0    5    0.1150760000000000  -31.1271903701452395  4.4632514709708753   5.0177061477103875  0 0 0
3         0    7   -0.1683500000000000  -32.3625407397700329  3.8324997702870434   4.4005382560047757  0 0 0
4         0    4   -0.1647530000000000  -33.3518831069036068  2.8527781167056414   5.7610930254640067  0 0 0
5         0    2    0.0285690000000000  -29.4435673479735023  5.6864473367748012   4.4424360793133877  0 0 0
6         0    2    0.0285690000000000  -30.9305918548955994  6.0453773967172753   3.5480803835844537  0 0 0
7         0    2    0.0285690000000000  -29.9973788825130718  4.5835334159343732   3.1708515048837826  0 0 0
8         0    3    0.0140440000000000  -31.4125644594341580  5.1403761030283608   5.8318482757958563  0 0 0
9         0    3    0.0140440000000000  -30.4860133430166407  3.6904760945412480   5.4586802961211269  0 0 0
10        0    1    0.1060690000000000  -32.1076123244701819  3.1111749638327622   3.6192777294411966  0 0 0
11        0    1    0.1060690000000000  -33.0472179380902773  4.5828237195457824   3.9957553914105537  0 0 0
12        1    6   -0.1079060000000000   30.8151291584009286 -32.0248435048553333 -12.3904139871512093 0 0 0
13        1    5    0.1150760000000000   31.8437760044822333 -31.2350702277211774 -13.1834741433636875 0 0 0
14        1    7   -0.1683500000000000   31.2913690336562809 -30.8139445385672524 -14.5334127133429067 0 0 0
15        1    4   -0.1647530000000000   32.6406502055162022 -29.8094410447798701 -15.5132979968497402 0 0 0
16        1    2    0.0285690000000000   31.2285710397612455 -32.3196816789112091 -11.4208422731678461 0 0 0
17        1    2    0.0285690000000000   30.5213401014521821 -32.9338743996559273 -12.9250152965540135 0 0 0
18        1    2    0.0285690000000000   29.9163262553432041 -31.4268316741270617 -12.2088055700444151 0 0 0
19        1    3    0.0140440000000000   32.7431883970529825 -31.8485832783070002 -13.3154689453486075 0 0 0
20        1    3    0.0140440000000000   32.1439940347722768 -30.3536430450180674 -12.6040751288833235 0 0 0
21        1    1    0.1060690000000000   30.4232217384966539 -30.1565961502286832 -14.4340177740567128 0 0 0
22        1    1    0.1060690000000000   31.0290558830889758 -31.6741123098515729 -15.1554426792474537 0 0 0
