LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:44.540319

11000 atoms
6 atom types
10500 bonds
5 bond types
19500 angles
8 angle types
24000 dihedrals
7 dihedral types

-54.9453301175126398  54.9453301175126398 xlo xhi
-54.9453301175126398  54.9453301175126398 ylo yhi
-54.9453301175126398  54.9453301175126398 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  12.011000
5  12.011000
6  14.006740

Atoms

1         0    5   -0.1832740000000000   30.7838957645448552  28.8537655478886883 -16.3656241478162663 0 0 0
2         0    4    0.5269130000000000   30.5108907207278470  29.3884418355509496 -17.7754917475795118 0 0 0
3         0    5   -0.1832740000000000   29.1226128732448224  28.9376619693498363 -18.2322067568748167 0 0 0
4         0    6   -0.7333100000000000   30.6524298981563561  30.8487385749779968 -17.7312368927995720 0 0 0
5         0    4    0.5269130000000000   30.4574355286324767  31.5562693714253193 -19.0017862576148886 0 0 0
6         0    5   -0.1832740000000000   30.4796354784594747  33.0577472867047746 -18.7006078507598481 0 0 0
7         0    5   -0.1832740000000000   31.5298937527563652  31.2189651900587712 -20.0382909993511156 0 0 0
8         0    1    0.0285690000000000   30.6747004325840820  27.7641002080452566 -16.3343698885565729 0 0 0
9         0    1    0.0285690000000000   30.0903743190272372  29.2811937023538320 -15.6322689581041629 0 0 0
10        0    1    0.0285690000000000   31.8046528786580431  29.0913171497359073 -16.0454245615468096 0 0 0
11        0    2   -0.1057620000000000   31.2650909793244267  28.9543681270376219 -18.4416262711634040 0 0 0
12        0    1    0.0285690000000000   28.3319516429364349  29.4200602143955230 -17.6467934356529028 0 0 0
13        0    1    0.0285690000000000   29.0093906929719196  27.8540101280926855 -18.1167962160467013 0 0 0
14        0    1    0.0285690000000000   28.9542015024409061  29.1654468006919245 -19.2894682107708739 0 0 0
15        0    3    0.2812760000000000   31.5657305299787510  31.0882331696822085 -17.3475940618743998 0 0 0
16        0    2   -0.1057620000000000   29.4699958307815102  31.3319455249576464 -19.4179273821314879 0 0 0
17        0    1    0.0285690000000000   31.4441238721168510  33.3746090153937089 -18.2878089395543206 0 0 0
18        0    1    0.0285690000000000   29.6979316348806321  33.3238540617953305 -17.9798064863154039 0 0 0
19        0    1    0.0285690000000000   30.2973317387232655  33.6374082553065747 -19.6120748606169322 0 0 0
20        0    1    0.0285690000000000   32.5384042764689880  31.3665025488811402 -19.6359832479808389 0 0 0
21        0    1    0.0285690000000000   31.4273852402522778  31.8578887419943442 -20.9223707616724965 0 0 0
22        0    1    0.0285690000000000   31.4459751819315514  30.1815073452790266 -20.3768629269760879 0 0 0
23        1    5   -0.1832740000000000   31.5317598200571325  7.2939300862588414   16.2573439357686169 0 0 0
24        1    4    0.5269130000000000   30.4940096811485404  6.8216041743537037   17.2811212638718388 0 0 0
25        1    5   -0.1832740000000000   29.3426004499789812  6.1236382451247051   16.5557201242855854 0 0 0
26        1    6   -0.7333100000000000   31.1814761763988244  5.9464529425506987   18.2381784917751482 0 0 0
27        1    4    0.5269130000000000   30.3596386841306192  5.4075623268010169   19.3277189274907037 0 0 0
28        1    5   -0.1832740000000000   31.2190452550610544  4.4005146155644308   20.0977270142889815 0 0 0
29        1    5   -0.1832740000000000   29.8527072440543968  6.4918510374852110   20.2793603199516745 0 0 0
30        1    1    0.0285690000000000   31.0690051219402932  7.9403173372426679   15.5034788196925639 0 0 0
31        1    1    0.0285690000000000   31.9950323988003298  6.4487733320594494   15.7352661297705261 0 0 0
32        1    1    0.0285690000000000   32.3278124008043122  7.8709242710532088   16.7413704061183566 0 0 0
33        1    2   -0.1057620000000000   30.1084778179761443  7.7119621228402666   17.7906319350511772 0 0 0
34        1    1    0.0285690000000000   29.6668581862109164  5.1789603649918501   16.1051619949821188 0 0 0
35        1    1    0.0285690000000000   28.9483268438148329  6.7577888153251777   15.7539461250209971 0 0 0
36        1    1    0.0285690000000000   28.5100900214516599  5.9122142870349519   17.2341568548942092 0 0 0
