LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:32.755210

8500 atoms
10 atom types
8000 bonds
10 bond types
14000 angles
16 angle types
14500 dihedrals
12 dihedral types

-51.1077907058181893  51.1077907058181893 xlo xhi
-51.1077907058181893  51.1077907058181893 ylo yhi
-51.1077907058181893  51.1077907058181893 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  12.011000
5  12.011000
6  12.011000
7  12.011000
8  12.011000
9  15.999400
10  15.999400

Atoms

1         0    8   -0.1186820000000000  -26.9396071040828566 -28.0894535078321930 -41.9622266997085092 0 0 0
2         0    5    0.2337370000000000  -26.6305609999814479 -28.9022307491954287 -40.7182761167424019 0 0 0
3         0    9   -0.1823940000000000  -27.8434086877429827 -29.3108991707866267 -40.0685170464820004 0 0 0
4         0    7    0.3300090000000000  -28.4231849144547972 -28.3766802281216783 -39.2618750637500113 0 0 0
5         0    10  -0.4278410000000000  -27.9944715347809279 -27.2494584940172686 -39.0679970617713082 0 0 0
6         0    4    0.0924390000000000  -29.6695849060303232 -28.9572715203694955 -38.6377262483489545 0 0 0
7         0    6   -0.1079060000000000  -30.4374075859168158 -27.9152298666458378 -37.8433225264563688 0 0 0
8         0    1    0.0285690000000000  -26.0231743796255337 -27.8623655015631861 -42.5140088043046021 0 0 0
9         0    1    0.0285690000000000  -27.4302659073846300 -27.1455847168409541 -41.7045502414605522 0 0 0
10        0    1    0.0285690000000000  -27.6246847037056149 -28.6351190594554481 -42.6190317600322004 0 0 0
11        0    3   -0.0094320000000000  -25.9807280506726954 -28.3525042781831935 -40.0274663617728308 0 0 0
12        0    3   -0.0094320000000000  -26.0982126802484729 -29.8162595852537642 -41.0014893701952161 0 0 0
13        0    2    0.0140440000000000  -29.3749032627160780 -29.7795723257902374 -37.9776230834587807 0 0 0
14        0    2    0.0140440000000000  -30.3118165771954580 -29.3483794504026072 -39.4339370238460276 0 0 0
15        0    1    0.0285690000000000  -29.8186611247577602 -27.4958525065642370 -37.0429534777956064 0 0 0
16        0    1    0.0285690000000000  -31.3287843687119931 -28.3592225381164269 -37.3899593981870595 0 0 0
17        0    1    0.0285690000000000  -30.7552332113856224 -27.0886065002554268 -38.4876057148391979 0 0 0
18        1    8   -0.1186820000000000  -41.8527565498143233 -6.3157931553597759   38.2433390132498587 0 0 0
19        1    5    0.2337370000000000  -40.3767749683215484 -6.5415444828420686   37.9712285565708072 0 0 0
20        1    9   -0.1823940000000000  -39.6469247075487772 -6.6455076416548362   39.2027749423637246 0 0 0
21        1    7    0.3300090000000000  -39.3133074939628528 -5.4616091451530862   39.7915539322912295 0 0 0
22        1    10  -0.4278410000000000  -39.5918776785818238 -4.3549054347348619   39.3561021795241928 0 0 0
23        1    4    0.0924390000000000  -38.5365651563265033 -5.7327173129490037   41.0577816502304529 0 0 0
24        1    6   -0.1079060000000000  -38.2633733424907874 -4.4557670413275670   41.8331808931105869 0 0 0
25        1    1    0.0285690000000000  -42.4258340316778870 -6.3367763002215547   37.3121981541889838 0 0 0
26        1    1    0.0285690000000000  -42.0205931731787672 -5.3500046236718379   38.7302834586619369 0 0 0
27        1    1    0.0285690000000000  -42.2423492285600233 -7.0844108496054643   38.9185571141329660 0 0 0
28        1    3   -0.0094320000000000  -39.9587930525577661 -5.7551851592540837   37.3319865798509767 0 0 0
29        1    3   -0.0094320000000000  -40.2434671613404902 -7.4907030833831367   37.4417191862884380 0 0 0
30        1    2    0.0140440000000000  -37.5884671930263252 -6.2084940821908088   40.7866750445641841 0 0 0
31        1    2    0.0140440000000000  -39.1158489456307166 -6.4182123527959920   41.6854004622449850 0 0 0
32        1    1    0.0285690000000000  -37.6925772281352494 -3.7428205798220326   41.2288512593316767 0 0 0
33        1    1    0.0285690000000000  -37.6896171011309775 -4.6729636246496247   42.7391884024579980 0 0 0
34        1    1    0.0285690000000000  -39.1994389868668094 -3.9695231302630729   42.1277451700886374 0 0 0
35        2    8   -0.1186820000000000   37.1635331351183495 -39.2388407344358257 -16.6581006537626770 0 0 0
36        2    5    0.2337370000000000   37.9132062445882312 -39.4708447187354494 -17.9572133400246763 0 0 0
37        2    9   -0.1823940000000000   39.0683472045087328 -40.2928192768039040 -17.7331521195912281 0 0 0
38        2    7    0.3300090000000000   40.1712374759036592 -39.6432997434537810 -17.2626904109909951 0 0 0
39        2    10  -0.4278410000000000   40.2354524706910226 -38.4475779884861879 -17.0215709415538008 0 0 0
40        2    4    0.0924390000000000   41.3022012816924047 -40.6302234120353134 -17.0981806125307827 0 0 0
41        2    6   -0.1079060000000000   42.5128366979305241 -39.9921892739641152 -16.4395805238535253 0 0 0
42        2    1    0.0285690000000000   36.2303486734593960 -38.6987255973853621 -16.8406487056483520 0 0 0
43        2    1    0.0285690000000000   37.7665724085779217 -38.6576766795831048 -15.9533854708607521 0 0 0
44        2    1    0.0285690000000000   36.9338885358866449 -40.1914645410166784 -16.1699958082846607 0 0 0
45        2    3   -0.0094320000000000   38.1908730611392784 -38.5255850607429764 -18.4379268622584007 0 0 0
46        2    3   -0.0094320000000000   37.2698192531947257 -40.0114444470982917 -18.6592520188733815 0 0 0
47        2    2    0.0140440000000000   41.5782477321367878 -41.0079424619858912 -18.0880688639518681 0 0 0
48        2    2    0.0140440000000000   40.9536183217920922 -41.4642482773491636 -16.4798999517420484 0 0 0
49        2    1    0.0285690000000000   42.8814233151405162 -39.1461190549500913 -17.0291772144066940 0 0 0
50        2    1    0.0285690000000000   43.3237825507094101 -40.7201705655255211 -16.3414466851569635 0 0 0
51        2    1    0.0285690000000000   42.2631776366819167 -39.6193941655999851 -15.4405238161455802 0 0 0
52        3    8   -0.1186820000000000  -37.7953110775925367  41.3858827380674086  6.4530652030740701  0 0 0
53        3    5    0.2337370000000000  -39.2665190429857134  41.4099499029304425  6.8252174374340537  0 0 0
54        3    9   -0.1823940000000000  -39.8305574050472799  40.0929762605607465  6.7378252562825747  0 0 0
55        3    7    0.3300090000000000  -40.1975541226390689  39.6911111977336333  5.4874674375939412  0 0 0
56        3    10  -0.4278410000000000  -40.0754006997334784  40.3552858461911441  4.4696446352266577  0 0 0
57        3    4    0.0924390000000000  -40.7885410000747370  38.3034453484523141  5.5601237025489372  0 0 0
58        3    6   -0.1079060000000000  -41.0818635598414517  37.7450491698269417  4.1785900139157288  0 0 0
