LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:03.090637

11500 atoms
6 atom types
11000 bonds
6 bond types
19500 angles
10 angle types
18000 dihedrals
9 dihedral types

-64.8519233199589991  64.8519233199589991 xlo xhi
-64.8519233199589991  64.8519233199589991 ylo yhi
-64.8519233199589991  64.8519233199589991 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  15.999400
6  15.999400

Atoms

1         0    4    0.0494510000000000   5.6551525838117227  -19.4755784555944835  53.7875511457326994 0 0 0
2         0    5   -0.3271450000000000   5.3071956386143055  -20.7268922628728269  53.2135794060072413 0 0 0
3         0    3    0.2007620000000000   5.7437288271355680  -20.8507486113310954  51.8639945839726906 0 0 0
4         0    3    0.2007620000000000   7.2215380470906956  -21.2338349173065914  51.7613698360331114 0 0 0
5         0    6   -0.3637960000000000   7.6485153195231330  -21.3709606959230136  50.4071757308676069 0 0 0
6         0    3    0.2007620000000000   7.0937998974315342  -22.5235616752940189  49.7626393261962008 0 0 0
7         0    3    0.2007620000000000   7.6834699160740563  -22.6649657795830493  48.3623669304801638 0 0 0
8         0    5   -0.3271450000000000   9.0788271080532805  -22.9531203426501023  48.4579339408733318 0 0 0
9         0    4    0.0494510000000000   9.6568227679477161  -23.1388286384519937  47.1754752598182421 0 0 0
10        0    1    0.0319320000000000   5.3701283036046386  -19.5048447204143613  54.8471582089575165 0 0 0
11        0    1    0.0319320000000000   5.1025412537587975  -18.6679156391179468  53.3034008404778916 0 0 0
12        0    1    0.0319320000000000   6.7270504780756895  -19.2918132955425818  53.7277485945866857 0 0 0
13        0    2   -0.0094320000000000   5.5312734983793499  -19.9485265792091511  51.2831709131079023 0 0 0
14        0    2   -0.0094320000000000   5.1299032012346100  -21.6476576100802909  51.4212047473686340 0 0 0
15        0    2   -0.0094320000000000   7.4384414952782860  -22.1444918124647536  52.3337511897346701 0 0 0
16        0    2   -0.0094320000000000   7.8442071977928576  -20.4449680789555792  52.2098698674867592 0 0 0
17        0    2   -0.0094320000000000   6.0123572073165539  -22.3903232208122418  49.6583517068726081 0 0 0
18        0    2   -0.0094320000000000   7.3024704231297246  -23.4152977047049475  50.3572749452565347 0 0 0
19        0    2   -0.0094320000000000   7.5402014371995225  -21.7366462735015631  47.8017405999447433 0 0 0
20        0    2   -0.0094320000000000   7.1786375558035207  -23.4889055185758906  47.8439536680802746 0 0 0
21        0    1    0.0319320000000000   10.7376699027455089 -23.2589439060759595  47.3015051462857912 0 0 0
22        0    1    0.0319320000000000   9.4733881448854635  -22.2738352991402984  46.5323734252629251 0 0 0
23        0    1    0.0319320000000000   9.2553727238975192  -24.0454177487496530  46.7152604880846596 0 0 0
24        1    4    0.0494510000000000   33.7518214284700875 -18.9782863700470870  38.4876392599487005 0 0 0
25        1    5   -0.3271450000000000   35.0054939371571763 -18.8299534778798119  37.8375573942859660 0 0 0
26        1    3    0.2007620000000000   35.6066251740018913 -20.0797871147096529  37.5153184643935305 0 0 0
27        1    3    0.2007620000000000   35.0337999546610561 -20.6899837760906671  36.2344053721711958 0 0 0
28        1    6   -0.3637960000000000   35.6507550858346605 -21.9343946767555948  35.9091937161302965 0 0 0
29        1    3    0.2007620000000000   37.0077881788205261 -21.7863173883837469  35.4754199325637174 0 0 0
30        1    3    0.2007620000000000   37.5600097793401062 -23.1400866663297862  35.0385805114842483 0 0 0
31        1    5   -0.3271450000000000   36.8653107901544601 -23.5865695741893298  33.8735765946179868 0 0 0
32        1    4    0.0494510000000000   37.3815330261927556 -24.8229757120532071  33.4065848517871729 0 0 0
33        1    1    0.0319320000000000   33.3193804557848239 -17.9767083043984393  38.6088773173173792 0 0 0
34        1    1    0.0319320000000000   33.8861816286620510 -19.4186544021617919  39.4776510569469963 0 0 0
35        1    1    0.0319320000000000   33.0620907301201612 -19.5780566725612495  37.8953063950190341 0 0 0
36        1    2   -0.0094320000000000   35.5462453461844063 -20.7869830739034107  38.3476201826981153 0 0 0
37        1    2   -0.0094320000000000   36.6761313063001495 -19.8711497754418431  37.3720153439122811 0 0 0
38        1    2   -0.0094320000000000   35.1013591099929840 -19.9885755549817752  35.3933193073171353 0 0 0
39        1    2   -0.0094320000000000   33.9605127676269944 -20.8950205035106471  36.3655335257364314 0 0 0
40        1    2   -0.0094320000000000   37.6155714145243962 -21.4318727100530246  36.3139395767583864 0 0 0
41        1    2   -0.0094320000000000   37.0563146802400780 -21.0700150424130932  34.6526902189171793 0 0 0
42        1    2   -0.0094320000000000   37.4329794072094302 -23.8716341461413499  35.8418901742156919 0 0 0
43        1    2   -0.0094320000000000   38.6259842864075225 -23.0322780006883789  34.8049989240356723 0 0 0
44        1    1    0.0319320000000000   36.7539441294053049 -25.1642664264932456  32.5770099224009755 0 0 0
45        1    1    0.0319320000000000   37.3619133513599238 -25.5803104113371447  34.1949381540698241 0 0 0
46        1    1    0.0319320000000000   38.4017186754694819 -24.6841990058281162  33.0393984471925393 0 0 0
47        2    4    0.0494510000000000  -53.9327759518819292 -8.0294414548100050   52.7468338589862071 0 0 0
48        2    5   -0.3271450000000000  -52.5994733775514050 -8.5102539413391298   52.8330164331025216 0 0 0
49        2    3    0.2007620000000000  -51.8784598453785648 -8.3464674892051889   51.6162196973569820 0 0 0
50        2    3    0.2007620000000000  -51.3369914266470673 -6.9256172545260855   51.4453290614849337 0 0 0
51        2    6   -0.3637960000000000  -50.6030631023237305 -6.7723965088082769   50.2317280716049765 0 0 0
52        2    3    0.2007620000000000  -49.3507410592879054 -7.4674362157541569   50.2470480061730669 0 0 0
53        2    3    0.2007620000000000  -48.5768682519006489 -7.1636766870029849   48.9674700833878163 0 0 0
54        2    5   -0.3271450000000000  -48.2124453907060655 -5.7831359793694581   48.9453085918883701 0 0 0
55        2    4    0.0494510000000000  -47.4490352915159477 -5.4689958705363928   47.7912774679246866 0 0 0
56        2    1    0.0319320000000000  -54.3787185996155245 -8.1042935981962287   53.7470312367886294 0 0 0
57        2    1    0.0319320000000000  -54.5165217902857151 -8.6469915891491880   52.0612883440684087 0 0 0
58        2    1    0.0319320000000000  -53.9627959130266035 -6.9855790556768547   52.4373808439599429 0 0 0
59        2    2   -0.0094320000000000  -52.4719693547277330 -8.6469962646746659   50.7479300475125683 0 0 0
60        2    2   -0.0094320000000000  -51.0376062970370086 -9.0523360326153579   51.6674407903306729 0 0 0
61        2    2   -0.0094320000000000  -50.7318803748197311 -6.6225528099791617   52.3090165385319708 0 0 0
62        2    2   -0.0094320000000000  -52.1720586652719760 -6.2101504251898971   51.4011706965355515 0 0 0
63        2    2   -0.0094320000000000  -49.5392371375911793 -8.5452904131306013   50.2761382616249506 0 0 0
64        2    2   -0.0094320000000000  -48.7728601111253894 -7.1677054893513397   51.1237139375864160 0 0 0
65        2    2   -0.0094320000000000  -49.1952196014597192 -7.3918437560726939   48.0944372993581339 0 0 0
66        2    2   -0.0094320000000000  -47.6687388751384873 -7.7779144300771268   48.9451598582711824 0 0 0
67        2    1    0.0319320000000000  -47.2815328189331012 -4.3872151928430885   47.7759404001460766 0 0 0
68        2    1    0.0319320000000000  -47.9799124596674886 -5.7539736144276397   46.8789185333917615 0 0 0
69        2    1    0.0319320000000000  -46.4799448055959701 -5.9724288560487064   47.8390524414730578 0 0 0
70        3    4    0.0494510000000000  -22.2325901572760287  40.0807135579873801  34.8461636273485738 0 0 0
71        3    5   -0.3271450000000000  -21.6744070809495675  39.5051452190963346  36.0181092654090449 0 0 0
72        3    3    0.2007620000000000  -22.0757394116994625  38.1523826776386841  36.2084948697069606 0 0 0
73        3    3    0.2007620000000000  -21.2581890618585838  37.1760969309598863  35.3601525958534921 0 0 0
74        3    6   -0.3637960000000000  -21.6551337152582590  35.8215999696805909  35.5668593176178263 0 0 0
75        3    3    0.2007620000000000  -21.2884238896113693  35.3251715771311652  36.8594180779629141 0 0 0
76        3    3    0.2007620000000000  -21.6420763874615645  33.8443562088899412  36.9622985413410419 0 0 0
77        3    5   -0.3271450000000000  -20.8324914682141724  33.0952115318309410  36.0553573578779805 0 0 0
78        3    4    0.0494510000000000  -21.0979506334382307  31.7048438390686158  36.1537236789503780 0 0 0
79        3    1    0.0319320000000000  -21.7966142109435559  41.0809693325381033  34.7266820693681098 0 0 0
80        3    1    0.0319320000000000  -23.3142216435770777  40.1857272257391358  34.9517357956861687 0 0 0
81        3    1    0.0319320000000000  -21.9922820191717889  39.4958689654843695  33.9593040689737151 0 0 0
82        3    2   -0.0094320000000000  -23.1477176943503480  38.0180243076085915  36.0372979406231622 0 0 0
83        3    2   -0.0094320000000000  -21.9095459728533726  37.9362884565027656  37.2731975132540541 0 0 0
84        3    2   -0.0094320000000000  -20.1820872795088597  37.2992117863879429  35.5356837526225320 0 0 0
85        3    2   -0.0094320000000000  -21.4118857928561077  37.3900500437485519  34.2916108706463163 0 0 0
86        3    2   -0.0094320000000000  -21.8605538533374322  35.8596972372927709  37.6243339612700893 0 0 0
87        3    2   -0.0094320000000000  -20.2192622814440419  35.4752309664497005  37.0228307127204772 0 0 0
88        3    2   -0.0094320000000000  -22.6977685963910112  33.6950492624739013  36.7177045089985086 0 0 0
89        3    2   -0.0094320000000000  -21.4501300828814330  33.5017806629047499  37.9861556248985934 0 0 0
90        3    1    0.0319320000000000  -20.5255500494189178  31.1913098180914723  35.3745047627827844 0 0 0
91        3    1    0.0319320000000000  -22.1604588003438998  31.4956366042965072  36.0028912030781001 0 0 0
92        3    1    0.0319320000000000  -20.7729987035073229  31.3330984621183610  37.1289545269296113 0 0 0
93        4    4    0.0494510000000000  -46.7082520806007864  21.4182058603250063 -33.9730051431224283 0 0 0
94        4    5   -0.3271450000000000  -47.0490445059215929  21.8226111649160650 -35.2908142000281018 0 0 0
95        4    3    0.2007620000000000  -48.3059681806040615  21.3051792401686058 -35.7147102850240117 0 0 0
96        4    3    0.2007620000000000  -49.4839761298830396  22.1209212286823345 -35.1779893827748111 0 0 0
97        4    6   -0.3637960000000000  -50.7393362572759727  21.6062306861624087 -35.6185791475135431 0 0 0
98        4    3    0.2007620000000000  -50.9667639568493058  21.8154653959513389 -37.0171937734153076 0 0 0
99        4    3    0.2007620000000000  -52.3698890329268778  21.3437290873660466 -37.3875631968894737 0 0 0
100       4    5   -0.3271450000000000  -53.3384678868379609  22.1739499339431028 -36.7458653329650318 0 0 0
101       4    4    0.0494510000000000  -54.6591169598763571  21.7969932562005511 -37.1023152054410019 0 0 0
102       4    1    0.0319320000000000  -45.7818416987999655  21.9371174524934958 -33.6948737946468810 0 0 0
103       4    1    0.0319320000000000  -46.5246802142283471  20.3424065129376785 -33.9404911563238940 0 0 0
104       4    1    0.0319320000000000  -47.4814673861012082  21.6936355650682557 -33.2570528793611331 0 0 0
105       4    2   -0.0094320000000000  -48.4156147780521096  20.2461810609867356 -35.4637153074695703 0 0 0
106       4    2   -0.0094320000000000  -48.2978827501341215  21.3570853626343506 -36.8125031028929754 0 0 0
107       4    2   -0.0094320000000000  -49.3845914051154651  23.1827753914301020 -35.4359659594985672 0 0 0
108       4    2   -0.0094320000000000  -49.4956479492040842  22.0816131552312029 -34.0782172781570765 0 0 0
109       4    2   -0.0094320000000000  -50.2507584633721578  21.2178516380869304 -37.5902039085976725 0 0 0
110       4    2   -0.0094320000000000  -50.8433169997558210  22.8735539881996459 -37.2570633914130056 0 0 0
111       4    2   -0.0094320000000000  -52.5107041153828078  20.3064607717777790 -37.0699936786267585 0 0 0
112       4    2   -0.0094320000000000  -52.4953000604247322  21.4154284486457165 -38.4745848120719955 0 0 0
113       4    1    0.0319320000000000  -55.3577241273084155  22.3977536984949879 -36.5110651270589770 0 0 0
114       4    1    0.0319320000000000  -54.8379207680601723  20.7399254232024290 -36.8876561683155657 0 0 0
115       4    1    0.0319320000000000  -54.8305847947734932  22.0030044634475530 -38.1620424123128075 0 0 0
116       5    4    0.0494510000000000  -47.5506530250175103  51.1561593098392251  24.6721492024241371 0 0 0
117       5    5   -0.3271450000000000  -48.7024805095152260  50.3269984511643500  24.6264375584234685 0 0 0
118       5    3    0.2007620000000000  -49.6255100701052712  50.7268266933011915  23.6187497999056291 0 0 0
119       5    3    0.2007620000000000  -49.2281548877070207  50.2224017084314696  22.2299116736430982 0 0 0
120       5    6   -0.3637960000000000  -50.1648034459632655  50.6136251090985780  21.2276200624405789 0 0 0
121       5    3    0.2007620000000000  -51.4190961705169940  49.9313766216017854  21.3412517329375611 0 0 0
122       5    3    0.2007620000000000  -52.3226746819620629  50.3157185176437949  20.1732209908757341 0 0 0
123       5    5   -0.3271450000000000  -51.7641118462122236  49.8238310841081926  18.9545158952316442 0 0 0
124       5    4    0.0494510000000000  -52.5997444879451805  50.1202573496554180  17.8467630438409870 0 0 0
125       5    1    0.0319320000000000  -46.8562362602110198  50.7209699609784721  25.4023944149341929 0 0 0
126       5    1    0.0319320000000000  -47.8178933432478814  52.1608238241288120  25.0058134818119591 0 0 0
127       5    1    0.0319320000000000  -47.0483752652528580  51.1974030889112512  23.7065783465913569 0 0 0
128       5    2   -0.0094320000000000  -49.7784491004195644  51.8099155108083522  23.6136248611274056 0 0 0
129       5    2   -0.0094320000000000  -50.5911714257808356  50.2858427466133406  23.9032493528374950 0 0 0
130       5    2   -0.0094320000000000  -49.0836005567533036  49.1347175943799002  22.2266232025120374 0 0 0
131       5    2   -0.0094320000000000  -48.2576738026447956  50.6525422772254998  21.9395229811738375 0 0 0
132       5    2   -0.0094320000000000  -51.9152576065021591  50.2447347153508943  22.2652523930147339 0 0 0
133       5    2   -0.0094320000000000  -51.2523668668704389  48.8523547948820180  21.3567852665948550 0 0 0
134       5    2   -0.0094320000000000  -52.4180598388069399  51.4040328087858711  20.1177365745986485 0 0 0
135       5    2   -0.0094320000000000  -53.3119201979178854  49.8674321249209598  20.3246057171886783 0 0 0
136       5    1    0.0319320000000000  -52.0810155050499262  49.8095286074338759  16.9341242162307033 0 0 0
137       5    1    0.0319320000000000  -52.8052263270250037  51.1923513064459783  17.7848480277177572 0 0 0
138       5    1    0.0319320000000000  -53.5343752800614965  49.5590062957796462  17.9262999902958420 0 0 0
139       6    4    0.0494510000000000   10.0904373502969751 -8.1717964449428049   33.0387926896705864 0 0 0
140       6    5   -0.3271450000000000   10.0620913842511186 -8.3926924491827464   34.4411853948426341 0 0 0
141       6    3    0.2007620000000000   9.1593235218180755  -7.5216734506032594   35.1146962724620408 0 0 0
142       6    3    0.2007620000000000   7.7093647424672032  -8.0024060069625680   35.0268168394896051 0 0 0
143       6    6   -0.3637960000000000   6.8122596693781983  -7.1335505683197287   35.7161987796205551 0 0 0
144       6    3    0.2007620000000000   6.9615329657982112  -7.1947915127286572   37.1394318679809317 0 0 0
145       6    3    0.2007620000000000   5.8967094717289719  -6.3294931656679747   37.8071730834620396 0 0 0
146       6    5   -0.3271450000000000   4.6051962588227422  -6.8884581009831463   37.5648105020334100 0 0 0
147       6    4    0.0494510000000000   3.5883208116244329  -6.1378607330922010   38.2096629958646901 0 0 0
148       6    1    0.0319320000000000   10.7311396947071227 -8.9437454718330649   32.5933067878167364 0 0 0
149       6    1    0.0319320000000000   10.5220662659093627 -7.1939265358422686   32.8161563373312148 0 0 0
150       6    1    0.0319320000000000   9.0973931715061660  -8.2577942055776639   32.5997269553716436 0 0 0
151       6    2   -0.0094320000000000   9.2521431421215254  -6.4895482217838678   34.7645534034481756 0 0 0
152       6    2   -0.0094320000000000   9.4768631373466317  -7.5143738243032070   36.1668483521187056 0 0 0
153       6    2   -0.0094320000000000   7.6084209634088387  -9.0340157884686398   35.3867544907160578 0 0 0
154       6    2   -0.0094320000000000   7.3847516538825069  -8.0208818282007446   33.9754058709101940 0 0 0
155       6    2   -0.0094320000000000   7.9412313669099710  -6.7916993059658246   37.4148486448956987 0 0 0
156       6    2   -0.0094320000000000   6.8783864846611920  -8.2305130471507599   37.4751335505934406 0 0 0
157       6    2   -0.0094320000000000   5.9357082677726138  -5.3130575285030330   37.4047522411734548 0 0 0
158       6    2   -0.0094320000000000   6.0830401287466858  -6.3043388806514766   38.8875123192119290 0 0 0
159       6    1    0.0319320000000000   2.6184911901971777  -6.5498294228027767   37.9125871760805495 0 0 0
160       6    1    0.0319320000000000   3.6276137477843799  -5.0862439570424662   37.9130151758850076 0 0 0
161       6    1    0.0319320000000000   3.6902075376439671  -6.2300024781753347   39.2940949129411194 0 0 0
162       7    4    0.0494510000000000  -51.9844160092048355  54.3799591581431301  6.6666397682314527  0 0 0
163       7    5   -0.3271450000000000  -51.5277547800118043  53.4017306921057369  5.7442334434558333  0 0 0
164       7    3    0.2007620000000000  -50.6806492064735892  52.4308537390385681  6.3501137128849479  0 0 0
165       7    3    0.2007620000000000  -51.4695577551658516  51.3450966946855161  7.0849347725572809  0 0 0
166       7    6   -0.3637960000000000  -50.6156044405953338  50.3676088900469239  7.6767422354342187  0 0 0
167       7    3    0.2007620000000000  -49.9715400142669424  49.5316172249525337  6.7082772929964465  0 0 0
168       7    3    0.2007620000000000  -49.1697122832010649  48.4442804994987739  7.4176712378347140  0 0 0
169       7    5   -0.3271450000000000  -50.0603991375010864  47.5645349412983762  8.1046301007252115  0 0 0
170       7    4    0.0494510000000000  -49.3560377681806131  46.5095163417415947  8.7403011151644705  0 0 0
171       7    1    0.0319320000000000  -52.7018654696460587  55.0234071462433292  6.1411843073954069  0 0 0
172       7    1    0.0319320000000000  -51.1521411398883288  54.9982346372343684  7.0089174320640186  0 0 0
173       7    1    0.0319320000000000  -52.4930674063813285  53.9238853555688493  7.5149212767272093  0 0 0
174       7    2   -0.0094320000000000  -49.9401409394416405  52.8920155182883889  7.0100192503798935  0 0 0
175       7    2   -0.0094320000000000  -50.1113917472350181  51.9737000623729983  5.5286119467807096  0 0 0
176       7    2   -0.0094320000000000  -52.2069626342470841  50.8715889193961743  6.4246409503480066  0 0 0
177       7    2   -0.0094320000000000  -52.0496638129443170  51.7947940650393832  7.9049526229273539  0 0 0
178       7    2   -0.0094320000000000  -49.2711963379297657  50.1354301451859996  6.1225509254205646  0 0 0
179       7    2   -0.0094320000000000  -50.7195831034366194  49.0865140585651787  6.0490028721992672  0 0 0
180       7    2   -0.0094320000000000  -48.4794337743995243  48.8977251811147795  8.1349636091177828  0 0 0
181       7    2   -0.0094320000000000  -48.6026297299183270  47.8747575474192146  6.6716513313195351  0 0 0
182       7    1    0.0319320000000000  -50.0717368049860738  45.9258234066657849  9.3281949702593447  0 0 0
183       7    1    0.0319320000000000  -48.5864648509446013  46.8991308372293147  9.4121640309164221  0 0 0
184       7    1    0.0319320000000000  -48.9069013554890617  45.8566454396539811  7.9873737236439633  0 0 0
185       8    4    0.0494510000000000  -23.6373024293437162  25.1763821183039589  20.4141658644217934 0 0 0
186       8    5   -0.3271450000000000  -22.2702625417963986  24.7951964952405568  20.3672264926279283 0 0 0
187       8    3    0.2007620000000000  -21.9638336416805835  23.7420892175901450  21.2751621745644535 0 0 0
188       8    3    0.2007620000000000  -22.3485532765342718  22.3669830874388751  20.7253613190918387 0 0 0
189       8    6   -0.3637960000000000  -22.0251988062721118  21.3153456173134295  21.6333565078398955 0 0 0
190       8    3    0.2007620000000000  -20.6145074236083374  21.0990136700178326  21.7549118678922966 0 0 0
191       8    3    0.2007620000000000  -20.3534508580296531  19.8906932588669818  22.6494955070029498 0 0 0
192       8    5   -0.3271450000000000  -20.8364853292007730  18.7088594173399549  22.0098594623792039 0 0 0
193       8    4    0.0494510000000000  -20.5704193843461240  17.5539062940352366  22.7899613906919605 0 0 0
194       8    1    0.0319320000000000  -23.8035341805480876  25.9171121609652957  19.6213553626053248 0 0 0
195       8    1    0.0319320000000000  -23.8703196518645377  25.6402933023632009  21.3746810452562350 0 0 0
196       8    1    0.0319320000000000  -24.2959745422655153  24.3282881492356289  20.2319606444387681 0 0 0
197       8    2   -0.0094320000000000  -22.4110929310340623  23.9101238838211252  22.2591446325542677 0 0 0
