LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:49.539288

9000 atoms
8 atom types
8500 bonds
7 bond types
15500 angles
11 angle types
19500 dihedrals
10 dihedral types

-49.9562063613419696  49.9562063613419625 xlo xhi
-49.9562063613419696  49.9562063613419625 ylo yhi
-49.9562063613419696  49.9562063613419625 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  1.007940
5  12.011000
6  12.011000
7  12.011000
8  15.999400

Atoms

1         0    5   -0.1079060000000000   4.7947842435364532  -4.3999181607152451   29.9059177868887289 0 0 0
2         0    7   -0.0585320000000000   4.5205950132918922  -5.0622714639378588   28.5622468672703924 0 0 0
3         0    6    0.4337320000000000   5.8099842851750791  -5.4092468147577355   27.8091855701796646 0 0 0
4         0    8   -0.6823000000000000   6.5848522817276089  -6.3218759097230350   28.5836779374380399 0 0 0
5         0    7   -0.0585320000000000   5.5006698765243165  -6.0275213879980551   26.4409263768301237 0 0 0
6         0    5   -0.1079060000000000   6.7622726832901492  -6.3635882493852298   25.6569139034357647 0 0 0
7         0    1    0.0285690000000000   3.8515105946849149  -4.1513308767813069   30.4026251930632796 0 0 0
8         0    1    0.0285690000000000   5.3646211646730908  -3.4743405050605265   29.7768421189174397 0 0 0
9         0    1    0.0285690000000000   5.3587626167897531  -5.0624419290636160   30.5698756112089427 0 0 0
10        0    2    0.0140440000000000   3.9026446365019574  -4.3920487233014240   27.9535758674199251 0 0 0
11        0    2    0.0140440000000000   3.9385741826154796  -5.9740309163418885   28.7438905341312037 0 0 0
12        0    3   -0.0487190000000000   6.4110306501228731  -4.5027828086523440   27.6737157941467480 0 0 0
13        0    4    0.4025730000000000   6.0586679161354580  -7.1300812800915381   28.7061425585083612 0 0 0
14        0    2    0.0140440000000000   4.8872374687849156  -5.3362560620731330   25.8514198482751354 0 0 0
15        0    2    0.0140440000000000   4.9238432844075906  -6.9512506812456598   26.5710955053640667 0 0 0
16        0    1    0.0285690000000000   7.3738686260407729  -5.4701073911363025   25.4967731326940950 0 0 0
17        0    1    0.0285690000000000   6.4984433023775559  -6.7747618292261755   24.6773138919984092 0 0 0
18        0    1    0.0285690000000000   7.3700498960040370  -7.1085577331928267   26.1799251156494002 0 0 0
19        1    5   -0.1079060000000000   5.5051974762885854  -41.0849720930321496  37.6085614831734816 0 0 0
