LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:11.058059

2500 atoms
4 atom types
2000 bonds
3 bond types
3000 angles
4 angle types

-31.5463027163308460  31.5463027163308425 xlo xhi
-31.5463027163308460  31.5463027163308425 ylo yhi
-31.5463027163308460  31.5463027163308425 zlo zhi

Masses

1  35.452700
2  1.007940
3  12.011000
4  18.998403

Atoms

1         0    4   -0.2215910000000000   24.4326028025596145 -4.5522342524761772   2.5878604551594018  0 0 0
2         0    3    0.5195980000000000   24.5601380957969830 -3.4664157937271569   3.3940234720603017  0 0 0
3         0    1   -0.1496190000000000   23.0147649976288520 -3.1378668794799278   4.1855601040649173  0 0 0
4         0    1   -0.1496190000000000   25.8359508882131692 -3.7623350962286288   4.5803544309475139  0 0 0
5         0    2    0.0012310000000000   24.8366093348657806 -2.6068717093830323   2.7779252690627727  0 0 0
6         1    4   -0.2215910000000000   16.3496772773981967 -4.1820062801133844   17.1981969045810743 0 0 0
7         1    3    0.5195980000000000   17.4436504318219789 -3.4287120657683072   17.4826900507802634 0 0 0
8         1    1   -0.1496190000000000   17.8027266895832774 -3.5431686483087286   19.2091362773466514 0 0 0
9         1    1   -0.1496190000000000   18.8087644572192296 -3.9838795216935390   16.5075488033472482 0 0 0
10        1    2    0.0012310000000000   17.2237998004518715 -2.3879572154109638   17.2310466204193098 0 0 0
11        2    4   -0.2215910000000000   4.5689832673287256  -23.6377561544748609  3.4057341913645698  0 0 0
12        2    3    0.5195980000000000   3.5557019457944889  -24.5423770367084195  3.3963635426778591  0 0 0
13        2    1   -0.1496190000000000   3.8483982748036478  -25.7649701915288851  4.6382361118936846  0 0 0
14        2    1   -0.1496190000000000   2.0216163959308968  -23.7087306213166578  3.6688756317751752  0 0 0
15        2    2    0.0012310000000000   3.5310238474371429  -25.0262321150355689  2.4165142535836166  0 0 0
16        3    4   -0.2215910000000000  -9.4769263910645059  -24.7966866317176695 -9.6198609896214293  0 0 0
17        3    3    0.5195980000000000  -10.4961738055556690 -24.4410839924249572 -10.4443894956059946 0 0 0
18        3    1   -0.1496190000000000  -9.9382891322426534  -24.4850909428009338 -12.1205400619338075 0 0 0
19        3    1   -0.1496190000000000  -11.8614793559269263 -25.5351186138764845 -10.1960416345504772 0 0 0
20        3    2    0.0012310000000000  -10.8043025090949971 -23.4220859382443578 -10.1963390121730306 0 0 0
