LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:13.238724

11500 atoms
9 atom types
11000 bonds
8 bond types
19000 angles
13 angle types
20000 dihedrals
10 dihedral types

-60.7147015108197010  60.7147015108197010 xlo xhi
-60.7147015108197010  60.7147015108197010 ylo yhi
-60.7147015108197010  60.7147015108197010 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  12.011000
5  12.011000
6  12.011000
7  12.011000
8  15.999400
9  15.999400

Atoms

1         0    6   -0.1186820000000000   21.9301486386222457 -44.1387455748249948  20.8976715678502423 0 0 0
2         0    4    0.2337370000000000   20.4653081667646184 -44.0672892339623985  20.5123355642657650 0 0 0
3         0    8   -0.1823940000000000   19.9979272045061620 -45.3679263988850749  20.1281635589865466 0 0 0
4         0    5    0.3300090000000000   18.9731268570358829 -45.8871404937966929  20.8584976844865899 0 0 0
5         0    9   -0.4278410000000000   18.4384946955676519 -45.3527734530666748  21.8214132491677582 0 0 0
6         0    7    0.1685680000000000   18.5190583048744841 -47.1885660150178836  20.2815764256893516 0 0 0
7         0    5    0.3300090000000000   19.5358168287911944 -48.2649172399362669  20.4461296710521090 0 0 0
8         0    9   -0.4278410000000000   20.6140073197446334 -48.1417281241239792  21.0161255426713467 0 0 0
9         0    8   -0.1823940000000000   19.0890771386154690 -49.4197769640523745  19.8773933863505334 0 0 0
10        0    4    0.2337370000000000   19.9874509590102356 -50.5328606205987114  19.9834828271952851 0 0 0
11        0    6   -0.1186820000000000   21.0664024159209049 -50.4383738186058039  18.9200791358440199 0 0 0
12        0    1    0.0285690000000000   22.3069167399890205 -43.1418648557975644  21.1465117911338290 0 0 0
13        0    1    0.0285690000000000   22.5318331336741338 -44.5471633386331547  20.0793511870579167 0 0 0
14        0    1    0.0285690000000000   22.0743564856282468 -44.7941922170972973  21.7624920662173054 0 0 0
15        0    3   -0.0094320000000000   20.3438975745551360 -43.4176013875256999  19.6404384604789790 0 0 0
16        0    3   -0.0094320000000000   19.8871811843416069 -43.6329916673365190  21.3335822233867063 0 0 0
17        0    2    0.0140440000000000   18.2872365945769779 -47.0402834646476222  19.2207836888691794 0 0 0
18        0    2    0.0140440000000000   17.6001185301807261 -47.4910171523287801  20.7961700405206393 0 0 0
19        0    3   -0.0094320000000000   19.3968814762365334 -51.4424476897091267  19.8342277980554762 0 0 0
20        0    3   -0.0094320000000000   20.4167564034071241 -50.5908188469093076  20.9907903384916743 0 0 0
21        0    1    0.0285690000000000   20.6177531509470811 -50.3956702426976406  17.9224599859460767 0 0 0
22        0    1    0.0285690000000000   21.7391515695441662 -51.2981044352091331  18.9728661349446810 0 0 0
23        0    1    0.0285690000000000   21.6604768770835818 -49.5262960143453128  19.0368359209558058 0 0 0
24        1    6   -0.1186820000000000  -36.0367725531043064 -17.6554009520688666  21.1420198109231201 0 0 0
