LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:30.072166

7000 atoms
8 atom types
6500 bonds
8 bond types
11000 angles
12 angle types
10000 dihedrals
8 dihedral types

-46.4463526844512842  46.4463526844512842 xlo xhi
-46.4463526844512842  46.4463526844512842 ylo yhi
-46.4463526844512842  46.4463526844512842 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  12.011000
6  12.011000
7  15.999400
8  15.999400

Atoms

1         0    5   -0.1186820000000000  -34.4598378797735023 -5.9075344159566479  -35.2014125193697112 0 0 0
2         0    3    0.2337370000000000  -35.9487031183944907 -5.8485845066165343  -34.9131460766212598 0 0 0
3         0    7   -0.1823940000000000  -36.5490119115771037 -4.7602001127097937  -35.6307076480755143 0 0 0
4         0    4    0.2875520000000000  -36.8913243914779301 -5.0330896265911678  -36.9206333734635024 0 0 0
5         0    6    0.0550780000000000  -37.4841585706254179 -3.8174969272127295  -37.5635441568171231 0 0 0
6         0    8   -0.4278410000000000  -36.7405689549743926 -6.1050905103334232  -37.4867907402092300 0 0 0
7         0    1    0.0285690000000000  -33.9955548472659217 -6.7466133724954611  -34.6761428183405158 0 0 0
8         0    1    0.0285690000000000  -33.9719910895050603 -4.9797827243784578  -34.8848054445931268 0 0 0
9         0    1    0.0285690000000000  -34.2679793588839914 -6.0159057079610783  -36.2735706815507370 0 0 0
10        0    2   -0.0094320000000000  -36.1115632566404088 -5.6627239262795852  -33.8461575273634310 0 0 0
11        0    2   -0.0094320000000000  -36.4419536050625936 -6.7977346988353258  -35.1522729291759504 0 0 0
12        0    1    0.0285690000000000  -36.7711064465245201 -2.9900333150863081  -37.5220049028289537 0 0 0
13        0    1    0.0285690000000000  -38.4175690254798923 -3.5495503430229673  -37.0637372612170282 0 0 0
14        0    1    0.0285690000000000  -37.6978512189509587 -4.0355417661114021  -38.6142475955101148 0 0 0
15        1    5   -0.1186820000000000   5.3879744224221877  -23.9161882626580251  35.3702761773111334 0 0 0
16        1    3    0.2337370000000000   5.4757263652561070  -24.5774974664443739  36.7334570406290979 0 0 0
17        1    7   -0.1823940000000000   4.7122554026980827  -25.7927529680943834  36.7440400430441159 0 0 0
18        1    4    0.2875520000000000   5.3588175778329958  -26.8895127373439529  36.2596535651770751 0 0 0
19        1    6    0.0550780000000000   4.4534255491031107  -28.0814728403498037  36.3037969367594968 0 0 0
20        1    8   -0.4278410000000000   6.5069746951026950  -26.9141969667859371  35.8430324145140347 0 0 0
21        1    1    0.0285690000000000   5.9836168066649122  -22.9996434711649087  35.3442707224895258 0 0 0
22        1    1    0.0285690000000000   4.3484767985697310  -23.6681784576488496  35.1317524711005973 0 0 0
23        1    1    0.0285690000000000   5.7422668878915371  -24.5868776060149337  34.5811438643754983 0 0 0
24        1    2   -0.0094320000000000   5.0445694105638141  -23.9169019730156656  37.4932263600163367 0 0 0
25        1    2   -0.0094320000000000   6.5162686457259991  -24.7634717425554243  37.0233692907660839 0 0 0
26        1    1    0.0285690000000000   3.5481007632985602  -27.8820750345948909  35.7245798634889766 0 0 0
