LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:59.107238

4500 atoms
3 atom types
4000 bonds
2 bond types
6500 angles
3 angle types
3000 dihedrals
1 dihedral types

-36.3166926048030660  36.3166926048030660 xlo xhi
-36.3166926048030660  36.3166926048030660 ylo yhi
-36.3166926048030660  36.3166926048030660 zlo zhi

Masses

1  1.007940
2  12.011000
3  15.999400

Atoms

1         0    2    0.0494508888888889  -12.9941840131923545  19.4521575596962712  28.5075709754506654 0 0 0
2         0    3   -0.2904931111111111  -12.2748387702626047  20.0418497816691961  27.4330114956083584 0 0 0
3         0    2    0.0494508888888889  -11.2336767804086062  20.8864713143524980  27.9046735086123441 0 0 0
4         0    1    0.0319318888888889  -13.7786627618870021  18.8160461285990444  28.0891295350149406 0 0 0
5         0    1    0.0319318888888889  -13.4624377365894308  20.2250954115846824  29.1246117475580704 0 0 0
6         0    1    0.0319318888888889  -12.3303003438867034  18.8329176259376005  29.1185094778940936 0 0 0
7         0    1    0.0319318888888889  -10.7161859876825893  21.3110876355117931  27.0403609319660561 0 0 0
8         0    1    0.0319318888888889  -10.5138270138985952  20.3128298905085884  28.4964391459264910 0 0 0
9         0    1    0.0319318888888889  -11.6459644066013226  21.7050076761556738  28.5025414155904642 0 0 0
10        1    2    0.0494508888888889   3.4084425066128912  -19.9791587194128262 -5.0099842463545405  0 0 0
11        1    3   -0.2904931111111111   4.1924810231492176  -20.9489019313811866 -4.3282553571846591  0 0 0
12        1    2    0.0494508888888889   4.6774827027896348  -20.4491220592402492 -3.0893597492948093  0 0 0
13        1    1    0.0319318888888889   3.0632311207022012  -20.4149395898149386 -5.9512929263470298  0 0 0
14        1    1    0.0319318888888889   4.0075896276254488  -19.0913918888270651 -5.2343200854308565  0 0 0
15        1    1    0.0319318888888889   2.5351643801756412  -19.7031363247265894 -4.4111166255751924  0 0 0
16        1    1    0.0319318888888889   5.2707737250264932  -21.2324657674184607 -2.6102873448602057  0 0 0
17        1    1    0.0319318888888889   3.8445511356358653  -20.1880455895467783 -2.4294364049500561  0 0 0
18        1    1    0.0319318888888889   5.3169763830856773  -19.5763011536472575 -3.2526398648057198  0 0 0
19        2    2    0.0494508888888889   12.3794867986182382 -21.3136629449908277  3.9242183908226891  0 0 0
20        2    3   -0.2904931111111111   11.5051568742826653 -20.2949315631703620  3.4577356730232927  0 0 0
21        2    2    0.0494508888888889   11.7722948875892541 -19.0499790760459433  4.0890830130425027  0 0 0
22        2    1    0.0319318888888889   12.1305236174204385 -22.2445475675774347  3.4078763986898921  0 0 0
23        2    1    0.0319318888888889   12.2510301288996235 -21.4652507191744490  5.0003010166107176  0 0 0
24        2    1    0.0319318888888889   13.4196335332099057 -21.0571792600610301  3.7011570414518991  0 0 0
25        2    1    0.0319318888888889   11.0742897277859917 -18.3067768668653628  3.6946578058648578  0 0 0
26        2    1    0.0319318888888889   12.7931328254566878 -18.7215317835082580  3.8712596450691996  0 0 0
27        2    1    0.0319318888888889   11.6245294211464003 -19.1296032426216733  5.1704036202280168  0 0 0
28        3    2    0.0494508888888889   20.0294438789665215 -20.9182106601579747 -27.3466864646833052 0 0 0
29        3    3   -0.2904931111111111   20.4291280147366940 -20.8324322115171796 -28.7078503858413789 0 0 0
30        3    2    0.0494508888888889   20.3474603040068374 -19.4985587929766453 -29.1915661757791618 0 0 0
31        3    1    0.0319318888888889   20.1115127146868637 -21.9608711805841210 -27.0284701163474850 0 0 0
32        3    1    0.0319318888888889   18.9892648028999282 -20.5982701860472517 -27.2322339874752828 0 0 0
33        3    1    0.0319318888888889   20.6832061896879189 -20.3075380659815323 -26.7165124414944479 0 0 0
34        3    1    0.0319318888888889   20.6647222336148779 -19.4913314130038806 -30.2377136815832515 0 0 0
35        3    1    0.0319318888888889   21.0113331361018503 -18.8427591968405217 -28.6200467172181732 0 0 0
36        3    1    0.0319318888888889   19.3173917493138596 -19.1334913169062375 -29.1357682631990116 0 0 0
37        4    2    0.0494508888888889  -11.1552021729126203 -11.4357228391104169 -3.8623148282041804  0 0 0
38        4    3   -0.2904931111111111  -12.5764027336213822 -11.4289133172660939 -3.8662093825233859  0 0 0
39        4    2    0.0494508888888889  -13.1024650089891566 -12.7085240303606906 -4.1913613200363278  0 0 0
40        4    1    0.0319318888888889  -10.8064642823322288 -10.4314658785121850 -3.6073878979603591  0 0 0
41        4    1    0.0319318888888889  -10.7709120136026506 -11.6987139643423248 -4.8525625387830900  0 0 0
42        4    1    0.0319318888888889  -10.7777832670529214 -12.1379758569508809 -3.1127541941433812  0 0 0
43        4    1    0.0319318888888889  -14.1938092831207641 -12.6455533508237092 -4.1797708179414679  0 0 0
44        4    1    0.0319318888888889  -12.7869551531138814 -13.4512352348257327 -3.4522616402855837  0 0 0
45        4    1    0.0319318888888889  -12.7800838996636141 -13.0119733422171784 -5.1920699849252934  0 0 0
46        5    2    0.0494508888888889   3.8922047697061406   27.5310571888003857 -21.0977432053598477 0 0 0
47        5    3   -0.2904931111111111   3.9349923900005681   27.5755132579918261 -19.6778610101191376 0 0 0
48        5    2    0.0494508888888889   4.1682700251370095   28.8952723980088564 -19.2049062190590831 0 0 0
49        5    1    0.0319318888888889   3.7111114610964360   26.4976095978656865 -21.4048737791685362 0 0 0
50        5    1    0.0319318888888889   4.8468399963553903   27.8594142725277969 -21.5199836539272020 0 0 0
51        5    1    0.0319318888888889   3.0777087532375589   28.1563464129434955 -21.4759694617558239 0 0 0
52        5    1    0.0319318888888889   4.1913316088174177   28.8707150019279375 -18.1122044900607797 0 0 0
53        5    1    0.0319318888888889   3.3625511786673576   29.5639261219856024 -19.5229535061967781 0 0 0
