LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:50.801147

6500 atoms
5 atom types
6000 bonds
4 bond types
10000 angles
6 angle types
6000 dihedrals
3 dihedral types

-42.3414709361723567  42.3414709361723638 xlo xhi
-42.3414709361723567  42.3414709361723638 ylo yhi
-42.3414709361723567  42.3414709361723638 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  15.999400

Atoms

1         0    3    0.0494510000000000  -33.8108937742836488  23.3678422551873552 -21.8771553503518277 0 0 0
2         0    5   -0.3683210000000000  -32.8523736343282380  22.6807915288872692 -22.6701962608289520 0 0 0
3         0    4    0.5224280000000000  -31.9301081050109303  23.5786841202638193 -23.2766069619088150 0 0 0
4         0    5   -0.3683210000000000  -32.5299503818292166  24.3953497579302976 -24.2759628571214527 0 0 0
5         0    3    0.0494510000000000  -32.9583633408227570  23.6284536585107325 -25.3933671217729966 0 0 0
6         0    1    0.0319320000000000  -34.4892211592741376  22.6280213236188388 -21.4437846490059059 0 0 0
7         0    1    0.0319320000000000  -34.3993482786620532  24.0601817508588560 -22.4864183551453998 0 0 0
8         0    1    0.0319320000000000  -33.3188252853419939  23.9067786806873137 -21.0615830659036583 0 0 0
9         0    2   -0.0381400000000000  -31.1139054143414633  22.9943072035300595 -23.7157121846432624 0 0 0
10        0    2   -0.0381400000000000  -31.4867919213821459  24.2300943943032223 -22.5143698911698458 0 0 0
11        0    1    0.0319320000000000  -33.3626358656417707  24.3136470100124136 -26.1433976779734465 0 0 0
12        0    1    0.0319320000000000  -33.7491210687095204  22.9296628759923138 -25.1043501033213943 0 0 0
13        0    1    0.0319320000000000  -32.1177790138926227  23.0856977570179751 -25.8366078376534212 0 0 0
14        1    3    0.0494510000000000  -15.6705569944766090 -24.5532251967506632  14.2563887390979520 0 0 0
15        1    5   -0.3683210000000000  -14.3466931076271624 -24.6431517245785834  13.7474574337249233 0 0 0
16        1    4    0.5224280000000000  -13.4006400737943281 -24.0591701091594174  14.6354145726838443 0 0 0
17        1    5   -0.3683210000000000  -13.5288263636129784 -22.6447299026487023  14.7270273633216355 0 0 0
18        1    3    0.0494510000000000  -13.2000310244542689 -22.0070756626246720  13.5000186932109116 0 0 0
19        1    1    0.0319320000000000  -16.3473074500779916 -25.0132791763858187  13.5313836539673922 0 0 0
20        1    1    0.0319320000000000  -15.9680291463641630 -23.5091830298674118  14.3916675719621612 0 0 0
21        1    1    0.0319320000000000  -15.7555225854786460 -25.0959745976618827  15.2029329566896028 0 0 0
22        1    2   -0.0381400000000000  -12.3937448306225253 -24.3188546402245471  14.2901284256934353 0 0 0
23        1    2   -0.0381400000000000  -13.5175606437435754 -24.4851961548003807  15.6387596402245563 0 0 0
24        1    1    0.0319320000000000  -13.2688979730715229 -20.9258838127677826  13.6475095935783131 0 0 0
25        1    1    0.0319320000000000  -13.9048683059070477 -22.2923144399952768  12.7132656026809983 0 0 0
26        1    1    0.0319320000000000  -12.1770288908493711 -22.2514738693352285  13.1977531432445190 0 0 0
27        2    3    0.0494510000000000  -15.7066269477561171  23.9725176389940060  33.8074541466047194 0 0 0
