LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:43.248148

4500 atoms
7 atom types
4000 bonds
6 bond types
6500 angles
9 angle types
6000 dihedrals
6 dihedral types

-39.8697709676658008  39.8697709676657936 xlo xhi
-39.8697709676658008  39.8697709676657936 ylo yhi
-39.8697709676658008  39.8697709676657936 zlo zhi

Masses

1  35.452700
2  1.007940
3  1.007940
4  1.007940
5  12.011000
6  12.011000
7  15.999400

Atoms

1         0    7   -0.6441380000000000  -22.5690831809119246 -31.2680993084728946 -14.8024428986716998 0 0 0
2         0    5    0.3514710000000000  -22.6691284604559797 -31.1361143478570703 -13.3872234197878797 0 0 0
3         0    6   -0.0729230000000000  -21.3098864364067033 -30.7701230613928942 -12.8122172040904125 0 0 0
4         0    1   -0.1873450000000000  -21.3958965346999790 -30.5987571095041844 -11.0462835070550867 0 0 0
5         0    4    0.4025730000000000  -23.4554168530123128 -31.5024356010188171 -15.1296292276906144 0 0 0
6         0    3   -0.0094320000000000  -23.0231490025554564 -32.0882846855727522 -12.9785458503691498 0 0 0
7         0    3   -0.0094320000000000  -23.4089038528763353 -30.3594780393576862 -13.1669781824051846 0 0 0
8         0    2    0.0846130000000000  -20.9500745742909835 -29.8267861118312325 -13.2353572582953021 0 0 0
9         0    2    0.0846130000000000  -20.5673159431193184 -31.5383185086530489 -13.0506353546320710 0 0 0
10        1    7   -0.6441380000000000   22.7753435587525210 -32.4683617592154619  31.1175563911021484 0 0 0
11        1    5    0.3514710000000000   22.0901575853550867 -31.3395167391714615  30.5822953671322821 0 0 0
12        1    6   -0.0729230000000000   22.0963904507124198 -30.2098935301022706  31.6001525313364056 0 0 0
13        1    1   -0.1873450000000000   21.2476498962037326 -28.7837196965261164  30.9669436271389245 0 0 0
14        1    4    0.4025730000000000   22.7481047273676147 -33.1657078303667348  30.4389414241918423 0 0 0
15        1    3   -0.0094320000000000   21.0660958108560017 -31.6430395834033753  30.3411571971152618 0 0 0
16        1    3   -0.0094320000000000   22.5963362788371853 -31.0373079441282762  29.6595860272189462 0 0 0
17        1    2    0.0846130000000000   23.1213436561733303 -29.9200330915918684  31.8528352074381900 0 0 0
18        1    2    0.0846130000000000   21.6074328740710726 -30.5208165991550082  32.5289290009865866 0 0 0
19        2    7   -0.6441380000000000  -3.0160876504345921  -4.7720256234963916   22.7933663258685932 0 0 0
20        2    5    0.3514710000000000  -4.0636146307616663  -4.0297534741751075   22.1753092548558897 0 0 0
21        2    6   -0.0729230000000000  -5.2726375654781421  -4.9287656066543706   21.9699768930990373 0 0 0
22        2    1   -0.1873450000000000  -6.6004238656169063  -4.0360864943417694   21.1983595057854828 0 0 0
23        2    4    0.4025730000000000  -2.2644772118114256  -4.1637496615002973   22.9057668276932063 0 0 0
24        2    3   -0.0094320000000000  -3.6937883938361988  -3.6470482503381216   21.2183654121308152 0 0 0
25        2    3   -0.0094320000000000  -4.3117055362527665  -3.1826488492925198   22.8232322507552006 0 0 0
26        2    2    0.0846130000000000  -5.6298598269827425  -5.3241754985277501   22.9262404317191262 0 0 0
27        2    2    0.0846130000000000  -5.0171762864913818  -5.7855175093394866   21.3382379364216064 0 0 0
28        3    7   -0.6441380000000000  -12.0471122140011602 -30.0192938609471369 -4.4965558631576048  0 0 0
29        3    5    0.3514710000000000  -13.3921312981491401 -30.4876660451953967 -4.5392925160476292  0 0 0
30        3    6   -0.0729230000000000  -13.4206783515711923 -31.9816195328015631 -4.2574970362927278  0 0 0
31        3    1   -0.1873450000000000  -15.0844296042324171 -32.6021097402455169 -4.3045025735661326  0 0 0
