LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:21.339787

7000 atoms
8 atom types
6500 bonds
8 bond types
12000 angles
14 angle types
13500 dihedrals
10 dihedral types

-43.7802730351057079  43.7802730351057079 xlo xhi
-43.7802730351057079  43.7802730351057079 ylo yhi
-43.7802730351057079  43.7802730351057079 zlo zhi

Masses

1  35.452700
2  1.007940
3  1.007940
4  1.007940
5  12.011000
6  12.011000
7  12.011000
8  12.011000

Atoms

1         0    7   -0.1079060000000000  -15.8266978985223048  33.0756243022341465  13.4106739812881042 0 0 0
2         0    8   -0.0058890000000000  -14.6606319748845593  33.2763535158154156  14.3655373874074801 0 0 0
3         0    5    0.0690980000000000  -14.5345789795082680  34.7380305627292501  14.7949002857602814 0 0 0
4         0    6   -0.0790670000000000  -13.3645460989586873  34.9307346099836025  15.7504733102877843 0 0 0
5         0    1   -0.1873450000000000  -13.2367148127494936  36.6365123712499070  16.2382851293691104 0 0 0
6         0    3    0.0285690000000000  -15.9047135816379956  32.0224207785883692  13.1233426527349835 0 0 0
7         0    3    0.0285690000000000  -15.6932036856406700  33.6673743852140674  12.4993400260223240 0 0 0
8         0    3    0.0285690000000000  -16.7716382107487263  33.3714812203025630  13.8773384245023870 0 0 0
9         0    4    0.0140440000000000  -13.7351275389614358  32.9499029374797203  13.8771340375101726 0 0 0
10        0    4    0.0140440000000000  -14.8042259399115288  32.6405150624990412  15.2470998158787037 0 0 0
11        0    4    0.0140440000000000  -15.4659183629721309  35.0581091363860793  15.2781712830226475 0 0 0
12        0    4    0.0140440000000000  -14.3978391943103148  35.3687089266578383  13.9076512241567336 0 0 0
13        0    2    0.0846130000000000  -12.4184311028977419  34.6483187764468070  15.2791895094879777 0 0 0
14        0    2    0.0846130000000000  -13.4936734487894867  34.3344420188976187  16.6588037630645438 0 0 0
15        1    7   -0.1079060000000000  -35.5086829517337748 -23.4703852959577439 -25.3333485373747820 0 0 0
16        1    8   -0.0058890000000000  -34.6830746687330276 -23.8579706850802395 -24.1168311273146898 0 0 0
17        1    5    0.0690980000000000  -33.4918540725612601 -24.7336779266643667 -24.5052535312685542 0 0 0
18        1    6   -0.0790670000000000  -32.6705608808379182 -25.1177926509271465 -23.2816666040609235 0 0 0
19        1    1   -0.1873450000000000  -31.2900715142931283 -26.1344652216354341 -23.7555916743264497 0 0 0
20        1    3    0.0285690000000000  -36.3498456218896777 -22.8369959485719036 -25.0347740938027989 0 0 0
21        1    3    0.0285690000000000  -35.9118210344065076 -24.3576249760226773 -25.8321509832561489 0 0 0
22        1    3    0.0285690000000000  -34.9043605632604326 -22.9140252978947139 -26.0568657904829486 0 0 0
23        1    4    0.0140440000000000  -35.3217277407827552 -24.3919372380226811 -23.4036213074859063 0 0 0
24        1    4    0.0140440000000000  -34.3291621469742907 -22.9481721093600548 -23.6177574259840135 0 0 0
25        1    4    0.0140440000000000  -32.8607407881536986 -24.1942790114094919 -25.2222884186807157 0 0 0
26        1    4    0.0140440000000000  -33.8529938152053305 -25.6385238422406871 -25.0097293188419734 0 0 0
27        1    2    0.0846130000000000  -33.2708836441502029 -25.6860419767578385 -22.5649337436156543 0 0 0
28        1    2    0.0846130000000000  -32.2727491615024178 -24.2313425369438953 -22.7784221609933297 0 0 0
29        2    7   -0.1079060000000000  -34.2524195894185226 -25.1173803906187061 -32.2626435130245355 0 0 0
30        2    8   -0.0058890000000000  -34.6252825111456772 -24.2863842819173321 -33.4800936305752543 0 0 0
31        2    5    0.0690980000000000  -33.5424561271024544 -24.3548099970697187 -34.5569160807153750 0 0 0
32        2    6   -0.0790670000000000  -33.9231200621625675 -23.5198664210893114 -35.7723155171450671 0 0 0
33        2    1   -0.1873450000000000  -32.6515240406979856 -23.6143305490775042 -37.0125167371569148 0 0 0
34        2    3    0.0285690000000000  -35.0439803081446541 -25.0621801751912265 -31.5088080096244134 0 0 0
35        2    3    0.0285690000000000  -33.3250906700708214 -24.7532653520274586 -31.8087715513292437 0 0 0
36        2    3    0.0285690000000000  -34.1131350718090474 -26.1689631678608166 -32.5328151213812902 0 0 0
37        2    4    0.0140440000000000  -34.7797640197712283 -23.2457582265044636 -33.1720365750017478 0 0 0
38        2    4    0.0140440000000000  -35.5769594973972900 -24.6496081003379430 -33.8856074433745178 0 0 0
39        2    4    0.0140440000000000  -33.3906898376429311 -25.3992528432423477 -34.8560821412277804 0 0 0
40        2    4    0.0140440000000000  -32.5920708336613316 -23.9962720291626681 -34.1423293172027087 0 0 0
41        2    2    0.0846130000000000  -34.0485252779567631 -22.4664272209832490 -35.5048457184172364 0 0 0
