LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:23:10.854400

4000 atoms
3 atom types
3500 bonds
3 bond types
6000 angles
4 angle types
4500 dihedrals
3 dihedral types

-39.8699037794959565  39.8699037794959565 xlo xhi
-39.8699037794959565  39.8699037794959565 ylo yhi
-39.8699037794959565  39.8699037794959565 zlo zhi

Masses

1  35.452700
2  1.007940
3  12.011000

Atoms

1         0    1   -0.1873450000000000  -12.4336133642581768  29.0406830753176948 -4.7033573777499988  0 0 0
2         0    3    0.0181190000000000  -13.3273474343810321  30.5466148705074367 -5.0293884623695941  0 0 0
3         0    3    0.0181190000000000  -13.2525649674202430  31.4732468436110970 -3.8306016791352806  0 0 0
4         0    1   -0.1873450000000000  -14.1466233442006519  32.9790174853406697 -4.1564866310954836  0 0 0
5         0    2    0.0846130000000000  -14.3617760916041544  30.2724325297600778 -5.2581773817644519  0 0 0
6         0    2    0.0846130000000000  -12.8839920119893367  31.0066483479459087 -5.9178612973351603  0 0 0
7         0    2    0.0846130000000000  -12.2181451040666911  31.7476175026692715 -3.6019872844712486  0 0 0
8         0    2    0.0846130000000000  -13.6956810940689184  31.0131406394893325 -2.9420543567418496  0 0 0
9         1    1   -0.1873450000000000   4.1159928921298521   2.4732456406512870   30.1389784929723845 0 0 0
10        1    3    0.0181190000000000   3.8138212581964708   3.9879450132059304   31.0262583487273709 0 0 0
11        1    3    0.0181190000000000   5.0461470163983373   4.8720454385740162   30.9935681952226396 0 0 0
12        1    1   -0.1873450000000000   4.7441050741492710   6.3865779892898598   31.8811764570389578 0 0 0
13        1    2    0.0846130000000000   3.5417952671230841   3.7199408591122318   32.0518014273296643 0 0 0
14        1    2    0.0846130000000000   2.9570173980618417   4.4797681613514211   30.5555398069142647 0 0 0
15        1    2    0.0846130000000000   5.3180049941633332   5.1402439069674069   29.9680287882874588 0 0 0
16        1    2    0.0846130000000000   5.9030305704408814   4.3801474615109193   31.4640497781487412 0 0 0
17        2    1   -0.1873450000000000  -32.9647044798050786 -22.7067063837318202  30.2650466940731278 0 0 0
