LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:23:33.927479

6000 atoms
6 atom types
5500 bonds
5 bond types
9000 angles
7 angle types
8000 dihedrals
4 dihedral types

-40.2039343507159970  40.2039343507160041 xlo xhi
-40.2039343507159970  40.2039343507160041 ylo yhi
-40.2039343507159970  40.2039343507160041 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  14.006740
6  15.999400

Atoms

1         0    3    0.0590150000000000   30.4500344604242521  3.7526425352934893  -21.4663811456586799 0 0 0
2         0    5    0.1101210000000000   31.3678039138433320  4.5225515464867607  -22.2786675624811252 0 0 0
3         0    3    0.0590150000000000   31.1562234155404632  4.6396274452778785  -23.7072631754031882 0 0 0
4         0    4    0.0214210000000000   32.4516660531670382  5.1543129561529364  -21.7044240729253133 0 0 0
5         0    6   -0.3860370000000000   33.2823619507870845  5.8270602291553137  -22.3003744672914053 0 0 0
6         0    1    0.0061770000000000   29.6498678892193084  3.3188615154960441  -22.0707975196837509 0 0 0
7         0    1    0.0061770000000000   30.0207946598332782  4.4082268967461991  -20.7027551619420045 0 0 0
8         0    1    0.0061770000000000   31.0072056533149052  2.9550227023964277  -20.9658477432946917 0 0 0
9         0    1    0.0061770000000000   30.2651063658177257  4.0914490346212018  -24.0226379567084827 0 0 0
10        0    1    0.0061770000000000   32.0328770622076249  4.2438342411193313  -24.2290639812928319 0 0 0
11        0    1    0.0061770000000000   31.0447981963042636  5.6975800820739000  -23.9637004704959864 0 0 0
12        0    2    0.0994030000000000   32.5079809862233873  4.9940766161352066  -20.6143157475958638 0 0 0
13        1    3    0.0590150000000000   22.6636500352009520  13.5413141024549972  5.8126447525815141  0 0 0
14        1    5    0.1101210000000000   22.4261901150626706  13.3469606483723258  4.3981804019123079  0 0 0
15        1    3    0.0590150000000000   21.1725404576584246  13.7653394666430291  3.8043115615842216  0 0 0
16        1    4    0.0214210000000000   23.3883799368318108  12.7640936511244654  3.5993737848245884  0 0 0
17        1    6   -0.3860370000000000   23.2867642146225293  12.5567151929035212  2.3975127860956169  0 0 0
18        1    1    0.0061770000000000   21.8070513074322712  14.0131815495105876  6.2998114591556771  0 0 0
19        1    1    0.0061770000000000   23.5506611141047486  14.1696133437308305  5.9375995992827626  0 0 0
20        1    1    0.0061770000000000   22.8595823499035582  12.5684862214047506  6.2734996807384844  0 0 0
21        1    1    0.0061770000000000   20.5083012081539096  14.2082059715217071  4.5504388276549781  0 0 0
22        1    1    0.0061770000000000   20.6865337081249443  12.8952573926198859  3.3524215511043556  0 0 0
23        1    1    0.0061770000000000   21.3795813653552216  14.4977568623269093  3.0180938636533439  0 0 0
24        1    2    0.0994030000000000   24.2969931923223257  12.4888130002510653  4.1613575323668455  0 0 0
25        2    3    0.0590150000000000  -30.2949393427191715  32.2010216741690556 -30.9229842311862271 0 0 0
26        2    5    0.1101210000000000  -31.3425014821536436  31.2340769240283862 -31.1729868157706242 0 0 0
27        2    3    0.0590150000000000  -31.5421963893462021  30.7025794873324429 -32.5060250438147378 0 0 0
28        2    4    0.0214210000000000  -32.1607587616705572  30.8061297352529913 -30.1478275943631324 0 0 0
29        2    6   -0.3860370000000000  -33.0708041423699228  29.9947301552779919 -30.2538915697937512 0 0 0
30        2    1    0.0061770000000000  -29.7401576884945911  32.4329624941066754 -31.8352190913963042 0 0 0
31        2    1    0.0061770000000000  -29.6128015732343215  31.7943237037662492 -30.1703574121633658 0 0 0
32        2    1    0.0061770000000000  -30.7468758737620576  33.1143466098487949 -30.5245350416092798 0 0 0
