LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:18.740753

4000 atoms
5 atom types
3500 bonds
4 bond types
6000 angles
6 angle types
4500 dihedrals
2 dihedral types

-32.4949424940462706  32.4949424940462706 xlo xhi
-32.4949424940462706  32.4949424940462706 ylo yhi
-32.4949424940462706  32.4949424940462706 zlo zhi

Masses

1  1.007940
2  1.007940
3  79.904000
4  12.011000
5  12.011000

Atoms

1         0    5    0.0052168750000000   3.2946557920906789   17.5094239051473259  25.7670628814786902 0 0 0
2         0    4   -0.1383081250000000   3.7473423658690108   18.6603348737452102  24.8992457520776185 0 0 0
3         0    3   -0.1647531250000000   5.3015964924998169   18.1312421255069758  23.8574253327092798 0 0 0
4         0    2    0.0285688750000000   2.4195912604532519   17.8010611918314332  26.3563274736490492 0 0 0
5         0    2    0.0285688750000000   4.0826242956996506   17.2002572223087995  26.4619961960081191 0 0 0
6         0    2    0.0285688750000000   3.0203700809394673   16.6383165630195187  25.1626423219762003 0 0 0
7         0    1    0.1060688750000000   4.0451196404483651   19.5242200672300825  25.4986796978311894 0 0 0
8         0    1    0.1060688750000000   2.9730934000409004   18.9571106914163359  24.1873736405577624 0 0 0
9         1    5    0.0052168750000000  -17.4673854272013784 -17.6076820472450279  25.5861316433854711 0 0 0
10        1    4   -0.1383081250000000  -18.6067534738787579 -18.2952063321168588  24.8707446336333753 0 0 0
11        1    3   -0.1647531250000000  -18.9019761682111778 -20.0572571425107746  25.6382440244743357 0 0 0
12        1    2    0.0285688750000000  -17.2961238720544941 -16.6147896010982166  25.1585137400964847 0 0 0
13        1    2    0.0285688750000000  -16.5376149477821990 -18.1794528803712048  25.4966013016748150 0 0 0
14        1    2    0.0285688750000000  -17.6831577877652997 -17.4839680604717920  26.6526784091174527 0 0 0
15        1    1    0.1060688750000000  -18.3864372190785232 -18.4427468183179357  23.8105642051673811 0 0 0
16        1    1    0.1060688750000000  -19.5425177442338267 -17.7408637580738429  24.9772753387385933 0 0 0
17        2    5    0.0052168750000000   18.5498556888421184 -25.0711803919536322  10.2399877752787436 0 0 0
18        2    4   -0.1383081250000000   17.5895962582267700 -25.2571639375902457  11.3914823295284435 0 0 0
19        2    3   -0.1647531250000000   17.2758343049186642 -27.1526462468692458  11.6910404448694027 0 0 0
20        2    2    0.0285688750000000   18.7306669103749144 -24.0057510457053311  10.0662333180100667 0 0 0
21        2    2    0.0285688750000000   18.1514389005222689 -25.5018367124672025  9.3152121762891245  0 0 0
22        2    2    0.0285688750000000   19.5139664705827656 -25.5490132338022100  10.4438285008032476 0 0 0
23        2    1    0.1060688750000000   16.6177734989278925 -24.8027760124067065  11.1831985662243678 0 0 0
24        2    1    0.1060688750000000   17.9928346078102841 -24.8503857154933385  12.3221968731200047 0 0 0
25        3    5    0.0052168750000000   4.2041004304359237   3.8907932274201320   11.2870727997714457 0 0 0
