LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:24.714290

6500 atoms
5 atom types
6000 bonds
4 bond types
9500 angles
6 angle types
8000 dihedrals
4 dihedral types

-46.7168137876140221  46.7168137876140150 xlo xhi
-46.7168137876140221  46.7168137876140150 ylo yhi
-46.7168137876140221  46.7168137876140150 zlo zhi

Masses

1  1.007940
2  12.011000
3  12.011000
4  15.999400
5  15.999400

Atoms

1         0    3    0.0550780000000000   13.5672965033999056 -36.0003933267706699  37.5017141107419008 0 0 0
2         0    2    0.2875520000000000   14.2843470527528069 -36.4025554254875345  36.2447201394642562 0 0 0
3         0    5   -0.4278410000000000   13.6985195346036441 -36.7866950312269694  35.2447428872322135 0 0 0
4         0    4   -0.0009920000000000   15.6218039183302260 -36.2979311641398112  36.4558531154705321 0 0 0
5         0    2    0.2875520000000000   16.4449121932363447 -36.5680039858933696  35.4099538463097048 0 0 0
6         0    3    0.0550780000000000   17.8675768875662158 -36.4596031130033680  35.8791542941611468 0 0 0
7         0    5   -0.4278410000000000   16.1486820699503077 -36.8290234262180149  34.2546325180505349 0 0 0
8         0    1    0.0285690000000000   12.4949730425389269 -35.9241381809908162  37.2995031905886449 0 0 0
9         0    1    0.0285690000000000   13.9197453877961124 -35.0211870910567313  37.8367782225575482 0 0 0
10        0    1    0.0285690000000000   13.7308068955249993 -36.7533836831811556  38.2765179097258184 0 0 0
11        0    1    0.0285690000000000   18.0982460337823952 -35.4191627956230164  36.1209819039441840 0 0 0
12        0    1    0.0285690000000000   18.5390842677779624 -36.7957754037414873  35.0837497054384997 0 0 0
13        0    1    0.0285690000000000   18.0235326257341910 -37.1010423363199493  36.7505931199679239 0 0 0
14        1    3    0.0550780000000000  -36.8717149914901512  4.9746341233345897  -34.0641417157888640 0 0 0
15        1    2    0.2875520000000000  -36.8870899586476568  5.7852224075464349  -35.3285150513521344 0 0 0
16        1    5   -0.4278410000000000  -37.4033425222075522  6.8894458100145890  -35.3984120524287107 0 0 0
17        1    4   -0.0009920000000000  -36.2894122726185842  5.0651892526939220  -36.3127141554139428 0 0 0
18        1    2    0.2875520000000000  -36.1556204324991484  5.6552025534309482  -37.5285825245110516 0 0 0
19        1    3    0.0550780000000000  -35.5379117877496711  4.6666562072658282  -38.4757291835271573 0 0 0
20        1    5   -0.4278410000000000  -36.4372964478287074  6.7969518098332919  -37.8567868261171441 0 0 0
21        1    1    0.0285690000000000  -37.2013727166077501  5.5988995051191450  -33.2285579524379528 0 0 0
22        1    1    0.0285690000000000  -35.8554598287387307  4.6321614441458419  -33.8513720389305917 0 0 0
23        1    1    0.0285690000000000  -37.5509395268627131  4.1243726924217698  -34.1629373723229861 0 0 0
