LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:35.311031

2500 atoms
3 atom types
2000 bonds
2 bond types
3000 angles
3 angle types

-30.9443650134799952  30.9443650134799952 xlo xhi
-30.9443650134799952  30.9443650134799952 ylo yhi
-30.9443650134799952  30.9443650134799952 zlo zhi

Masses

1  35.452700
2  1.007940
3  12.011000

Atoms

1         0    1   -0.1681892000000000   24.5466332232039655  10.5644354198284951  18.7905768938203259 0 0 0
2         0    3    0.2931948000000000   23.9331463630843118  10.3565999918796479  17.1463241144856369 0 0 0
3         0    1   -0.1681892000000000   25.1378517740800085  9.5841700841506814   16.1094219942912993 0 0 0
4         0    2    0.0215918000000000   23.6842605451408481  11.3370777145853801  16.7329687276761803 0 0 0
5         0    2    0.0215918000000000   23.0373053691352965  9.7316584786891092   17.1772777516154491 0 0 0
6         1    1   -0.1681892000000000  -16.3521088274793200  18.5358640317542864 -9.7341601789554755  0 0 0
7         1    3    0.2931948000000000  -17.2137042580937489  17.0738755478556357 -10.2274875366927720 0 0 0
8         1    1   -0.1681892000000000  -17.7729037045990026  17.1971314448739179 -11.8993825870408596 0 0 0
9         1    2    0.0215918000000000  -18.0773250593028685  16.9320844629712539 -9.5731192987210374  0 0 0
10        1    2    0.0215918000000000  -16.5405276324139514  16.2176139944337940 -10.1397920877231851 0 0 0
11        2    1   -0.1681892000000000   18.7368934917389751 -24.7408475203945102 -3.5245942990197592  0 0 0
12        2    3    0.2931948000000000   17.1420574846344707 -24.0100353645235138 -3.3111918663387958  0 0 0
13        2    1   -0.1681892000000000   16.2120577183498931 -24.0596885476663083 -4.8131120015704996  0 0 0
14        2    2    0.0215918000000000   17.2662078177714484 -22.9687142099969748 -3.0039780339394433  0 0 0
15        2    2    0.0215918000000000   16.5993529693941042 -24.5599116320631232 -2.5384376955092698  0 0 0
16        3    1   -0.1681892000000000   18.2674144331145314 -18.0349895217423288  9.3251276146085438  0 0 0
17        3    3    0.2931948000000000   17.0672001828581550 -17.2563266912782396  10.3625758518402531 0 0 0
18        3    1   -0.1681892000000000   17.5423321371985210 -15.5999624178496337  10.7547953263363922 0 0 0
19        3    2    0.0215918000000000   16.9732269399800586 -17.8282311718920390  11.2889870378569377 0 0 0
20        3    2    0.0215918000000000   16.1063957887376219 -17.2370596791266522  9.8424558584911903  0 0 0
21        4    1   -0.1681892000000000  -4.5487508479203758  -16.9402573143416966  2.1920701316107327  0 0 0
22        4    3    0.2931948000000000  -3.4766690696414337  -17.2697432655169045  3.5577965184322053  0 0 0
23        4    1   -0.1681892000000000  -1.8861672966608287  -16.5403395595828471  3.3099993424692569  0 0 0
24        4    2    0.0215918000000000  -3.3593446073162401  -18.3508819338018938  3.6651163273170093  0 0 0
25        4    2    0.0215918000000000  -3.9203820748388924  -16.8553474086455601  4.4663315765485709  0 0 0
26        5    1   -0.1681892000000000  -10.9175504568567714  17.5421753179204529 -1.9011279888894297  0 0 0
27        5    3    0.2931948000000000  -10.4032850129911161  17.1330263823045925 -3.5416331235141505  0 0 0
28        5    1   -0.1681892000000000  -8.6943206477256609   17.5105482328638757 -3.7866783175154510  0 0 0
29        5    2    0.0215918000000000  -11.0001082966070793  17.7067069187018653 -4.2549605386558937  0 0 0
30        5    2    0.0215918000000000  -10.5586772749527089  16.0641126300981085 -3.7069139278028551  0 0 0
