LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:40.345488

11000 atoms
9 atom types
10500 bonds
12 bond types
19500 angles
21 angle types
24000 dihedrals
20 dihedral types

-59.5062690147522204  59.5062690147522204 xlo xhi
-59.5062690147522204  59.5062690147522204 ylo yhi
-59.5062690147522204  59.5062690147522204 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  12.011000
6  12.011000
7  12.011000
8  12.011000
9  15.999400

Atoms

1         0    3   -0.1079060000000000  -32.1831196751556590  43.6771857154855283 -22.1714155614805044 0 0 0
2         0    4   -0.0058890000000000  -32.5069711468838989  45.1085095256553075 -21.7672114041534002 0 0 0
3         0    6   -0.0280880000000000  -32.6175274906962969  45.2630445327155968 -20.2481919682883706 0 0 0
4         0    6   -0.0280880000000000  -32.9132182532003981  46.7122143782943979 -19.8464078060384566 0 0 0
5         0    7    0.0768000000000000  -33.0329883586937996  46.8637744585792433 -18.3329105351806092 0 0 0
6         0    5    0.1779090000000000  -33.2844248278046493  48.3078813812288246 -17.9420210288535138 0 0 0
7         0    8   -0.0003600000000000  -34.7197160702902323  48.7458487926950781 -17.7994957383338246 0 0 0
8         0    9   -0.3681440000000000  -32.3569949216913599  49.1022306967961626 -17.7970805172482400 0 0 0
9         0    1    0.0285690000000000  -32.1001137706095179  43.6009069352866305 -23.2606656163356078 0 0 0
10        0    1    0.0285690000000000  -32.9673899223813009  42.9874018111627336 -21.8437116165029934 0 0 0
11        0    1    0.0285690000000000  -31.2329813555334859  43.3495426726120030 -21.7374018699428682 0 0 0
12        0    2    0.0140440000000000  -33.4490997915927011  45.4078328052824034 -22.2409842143614505 0 0 0
13        0    2    0.0140440000000000  -31.7247462945348673  45.7724832186919173 -22.1529151426922724 0 0 0
14        0    2    0.0140440000000000  -31.6807392887550670  44.9380337581539422 -19.7792424323865390 0 0 0
15        0    2    0.0140440000000000  -33.4116354796824098  44.6071068008300102 -19.8712054823008373 0 0 0
