LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:27.271697

9500 atoms
9 atom types
9000 bonds
11 bond types
16500 angles
19 angle types
19500 dihedrals
16 dihedral types

-51.5406721905367320  51.5406721905367391 xlo xhi
-51.5406721905367320  51.5406721905367391 ylo yhi
-51.5406721905367320  51.5406721905367391 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  12.011000
6  12.011000
7  12.011000
8  12.011000
9  15.999400

Atoms

1         0    3   -0.1079060000000000  -38.4471839007344727  7.4519288860677282   19.1619147757974773 0 0 0
2         0    4   -0.0058890000000000  -39.1790870416232266  7.2002830115732728   17.8518173106037175 0 0 0
3         0    6   -0.0280880000000000  -39.7617030431970591  5.7881598661760982   17.7914505395810494 0 0 0
4         0    7    0.0768000000000000  -40.5075629368687800  5.5390869356219925   16.4806372453330852 0 0 0
5         0    5    0.1779090000000000  -41.0915065065770690  4.1388114588689184   16.4016968044913405 0 0 0
6         0    8   -0.0003600000000000  -41.8356484882229580  3.7949664413685684   15.1376369348679418 0 0 0
7         0    9   -0.3681440000000000  -40.9898900942514217  3.3213566131759875   17.3172371264320013 0 0 0
8         0    1    0.0285690000000000  -37.9981971974070944  8.4503849116102128   19.1589595443148184 0 0 0
9         0    1    0.0285690000000000  -37.6463313414621012  6.7212169658969607   19.3138468702582600 0 0 0
10        0    1    0.0285690000000000  -39.1328838271642354  7.3923536761745643   20.0132776502290568 0 0 0
11        0    2    0.0140440000000000  -38.4819461616115888  7.3488133626704197   17.0191504232954998 0 0 0
12        0    2    0.0140440000000000  -39.9797944893056183  7.9407283938092315   17.7412391755525469 0 0 0
13        0    2    0.0140440000000000  -40.4423212992854104  5.6327576655545526   18.6377563521696388 0 0 0
14        0    2    0.0140440000000000  -38.9538045196016824  5.0533591747543101   17.8979064673562398 0 0 0
15        0    2    0.0140440000000000  -39.8250179483527305  5.6670211444245053   15.6329119160726524 0 0 0
16        0    2    0.0140440000000000  -41.3320450730586728  6.2531195686187395   16.3759922682941266 0 0 0
17        0    1    0.0285690000000000  -41.1946890157730792  3.9746539216224201   14.2709900954247964 0 0 0
18        0    1    0.0285690000000000  -42.7416791411237895  4.4018524950125180   15.0698407631724400 0 0 0
19        0    1    0.0285690000000000  -42.1153081234218121  2.7372312425766228   15.1499949434860373 0 0 0
20        1    3   -0.1079060000000000  -4.3128202069766948  -14.5077069160292567  40.7591027856387242 0 0 0
21        1    4   -0.0058890000000000  -4.3521189261427118  -16.0100796411759028  40.5209956091249452 0 0 0
22        1    6   -0.0280880000000000  -5.7643224127176742  -16.4938589793857346  40.1911226115534959 0 0 0
23        1    7    0.0768000000000000  -5.8020549048226471  -18.0011679503171145  39.9397827554038329 0 0 0
24        1    5    0.1779090000000000  -7.1990567403437975  -18.5006723892639648  39.6128664302945950 0 0 0
25        1    8   -0.0003600000000000  -7.3386000805269607  -19.9796067970549061  39.3616599165204022 0 0 0
26        1    9   -0.3681440000000000  -8.1735098039788436  -17.7516998976851390  39.5337852395443292 0 0 0
27        1    1    0.0285690000000000  -3.3022321067322116  -14.1955059599132198  41.0415111473146439 0 0 0
28        1    1    0.0285690000000000  -4.9943279216431335  -14.2173806694008675  41.5651089882629918 0 0 0
29        1    1    0.0285690000000000  -4.5958364614365328  -13.9586719757498745  39.8552140907409864 0 0 0
30        1    2    0.0140440000000000  -3.9851118533716487  -16.5233260106191295  41.4172571723916931 0 0 0
31        1    2    0.0140440000000000  -3.6694159267884037  -16.2604114354315712  39.7007091273044921 0 0 0
32        1    2    0.0140440000000000  -6.1394929306564583  -15.9635353022751811  39.3070250700652934 0 0 0
33        1    2    0.0140440000000000  -6.4401227296245338  -16.2440041182988892  41.0186680333642073 0 0 0
34        1    2    0.0140440000000000  -5.4532689493716227  -18.5366690496926445  40.8299849722330919 0 0 0
