LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:51.314398

2500 atoms
3 atom types
2000 bonds
2 bond types
3000 angles
3 angle types

-32.0321699552541617  32.0321699552541617 xlo xhi
-32.0321699552541617  32.0321699552541617 ylo yhi
-32.0321699552541617  32.0321699552541617 zlo zhi

Masses

1  1.007940
2  79.904000
3  12.011000

Atoms

1         0    2   -0.1475638000000000   2.6452460579820745   9.8688439261798191   4.9394992744568826  0 0 0
2         0    3    0.2754312000000000   3.5830893063702227   10.5875022640009071  3.4091436291466173  0 0 0
3         0    2   -0.1475638000000000   4.2327631514207349   12.3876860233751440  3.6834984797370969  0 0 0
4         0    1    0.0098482000000000   2.8947983541430324   10.5989667817052844  2.5621796715805392  0 0 0
5         0    1    0.0098482000000000   4.4397531052251340   9.9439509301624600   3.2013289202200639  0 0 0
6         1    2   -0.1475638000000000   16.3925045091076562 -11.6565354201616866  17.1124172582215230 0 0 0
7         1    3    0.2754312000000000   17.9449796224312799 -10.7613775081849088  17.8380352715978319 0 0 0
8         1    2   -0.1475638000000000   17.7006475268308954 -8.8556588031813686   18.0537811891934048 0 0 0
9         1    1    0.0098482000000000   18.7813390744396251 -10.9226354321956372  17.1555965824249164 0 0 0
10        1    1    0.0098482000000000   18.1587791428965524 -11.1907427617000046  18.8184195742683400 0 0 0
11        2    2   -0.1475638000000000  -2.8547988485722842   24.3118370690112577 -19.3880619165564063 0 0 0
12        2    3    0.2754312000000000  -3.7271319137975074   24.8756899536257556 -17.7573831885334137 0 0 0
13        2    2   -0.1475638000000000  -2.5780553820057031   25.8995294627252193 -16.5871763520330084 0 0 0
14        2    1    0.0098482000000000  -4.0535832128887161   23.9838284577359104 -17.2195761255723667 0 0 0
15        2    1    0.0098482000000000  -4.5820806178769882   25.4986648828902709 -18.0260522930108209 0 0 0
16        3    2   -0.1475638000000000   11.8484400342775125  25.8110417265487371 -4.6628266528163884  0 0 0
17        3    3    0.2754312000000000   10.7120841529364945  24.9071850483361068 -3.3862113691885756  0 0 0
18        3    2   -0.1475638000000000   9.1583237819495587   24.0841299873676178 -4.1902121979597240  0 0 0
19        3    1    0.0098482000000000   10.3689433493494700  25.6417038819689722 -2.6554855057813311  0 0 0
20        3    1    0.0098482000000000   11.2991586069105825  24.1254891817669730 -2.9009142493951829  0 0 0
21        4    2   -0.1475638000000000  -10.7450010560029607 -26.0014853505227386 -2.0735464559176462  0 0 0
22        4    3    0.2754312000000000  -10.6999710854957222 -24.9864419671401699 -3.7184377586508681  0 0 0
23        4    2   -0.1475638000000000  -10.3831170048404910 -23.0986737180249158 -3.4465135307776298  0 0 0
24        4    1    0.0098482000000000  -11.6641819812578387 -25.1018746228305254 -4.2166309601238350  0 0 0
25        4    1    0.0098482000000000  -9.8946787978265895  -25.3810741674700644 -4.3405212696712177  0 0 0
26        5    2   -0.1475638000000000  -18.3955983277880826  16.0603763048027375  24.7614724680442997 0 0 0
27        5    3    0.2754312000000000  -17.6454331096740304  17.8408646363296661  24.8330379138150796 0 0 0
28        5    2   -0.1475638000000000  -18.7026562065190838  19.0773080370177972  25.8777844366100247 0 0 0
29        5    1    0.0098482000000000  -17.5809042848134602  18.2247208650368222  23.8133741251352866 0 0 0
30        5    1    0.0098482000000000  -16.6536579469113555  17.7749800325189860  25.2838808823837198 0 0 0
