LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:58.261404

2500 atoms
3 atom types
2000 bonds
2 bond types
3000 angles
2 angle types

-32.6396838904225390  32.6396838904225319 xlo xhi
-32.6396838904225390  32.6396838904225319 ylo yhi
-32.6396838904225390  32.6396838904225319 zlo zhi

Masses

1  35.452700
2  1.007940
3  12.011000

Atoms

1         0    1   -0.1534088000000000  -16.6687627347789871 -25.6828427077184500  24.4972222596605782 0 0 0
2         0    3    0.4704982000000000  -18.1277009653862251 -25.2742700857754237  25.4156587273986680 0 0 0
3         0    1   -0.1534088000000000  -19.5761762207593044 -25.5227938780701429  24.4261685126237396 0 0 0
4         0    1   -0.1534088000000000  -18.2168776100612284 -26.2344048013063293  26.9019723834877489 0 0 0
5         0    2   -0.0102718000000000  -18.0762710535212960 -24.2177925454395222  25.6910821351391334 0 0 0
6         1    1   -0.1534088000000000  -26.5545929604593667  18.5535244327085458 -26.6036546743083839 0 0 0
7         1    3    0.4704982000000000  -25.3043450529980554  18.2147289389668501 -25.3949133137564580 0 0 0
8         1    1   -0.1534088000000000  -25.9854438094366920  18.2769429811885047 -23.7605420515188435 0 0 0
9         1    1   -0.1534088000000000  -24.5565367228401996  16.6374441309423275 -25.6980548086422047 0 0 0
10        1    2   -0.0102718000000000  -24.5311854725755509  18.9831481007008271 -25.4749391700839816 0 0 0
11        2    1   -0.1534088000000000   25.9799465926330200 -9.8662745259441547   16.8512473917543772 0 0 0
12        2    3    0.4704982000000000   25.2842952336183195 -10.8333775191563255  18.1626355420062566 0 0 0
13        2    1   -0.1534088000000000   25.0046869773873404 -12.4988910177743424  17.6270801901810401 0 0 0
14        2    1   -0.1534088000000000   26.3409119043909428 -10.8057746797098737  19.5845141319357445 0 0 0
15        2    2   -0.0102718000000000   24.3222633102802490 -10.3951554081195319  18.4403113286296438 0 0 0
16        3    1   -0.1534088000000000  -26.4640909694985638 -16.8385212748203763 -3.1958924622354488  0 0 0
17        3    3    0.4704982000000000  -25.3594899114166310 -18.1133604953108573 -3.7377405569847753  0 0 0
18        3    1   -0.1534088000000000  -23.8640395694581997 -18.0863784328813644 -2.7880902166260442  0 0 0
19        3    1   -0.1534088000000000  -26.1386648676739952 -19.7006752397605318 -3.6270259698970633  0 0 0
20        3    2   -0.0102718000000000  -25.1058187002624855 -17.9268531417339112 -4.7844085111580750  0 0 0
21        4    1   -0.1534088000000000  -9.8692101403794048  -23.9787575147264747  3.7680302232289109  0 0 0
22        4    3    0.4704982000000000  -10.9534116593609330 -25.3613863460414031  3.5404286536938203  0 0 0
23        4    1   -0.1534088000000000  -10.0333227810228127 -26.8059116186923667  3.0868663993878114  0 0 0
24        4    1   -0.1534088000000000  -11.8975785378016017 -25.6605168115230811  5.0094450935188899  0 0 0
25        4    2   -0.0102718000000000  -11.6459500321394831 -25.1255317273265391  2.7283873470719762  0 0 0
26        5    1   -0.1534088000000000  -3.6386991325499491   27.0095843098072592  11.5029413901306192 0 0 0
27        5    3    0.4704982000000000  -3.5271402508934742   25.3408037149990193  10.9184041067046724 0 0 0
28        5    1   -0.1534088000000000  -4.8673853762379542   24.3691567370562971  11.5497365707401620 0 0 0
29        5    1   -0.1534088000000000  -3.5100271023437228   25.3014515954028170  9.1472186333479151  0 0 0
30        5    2   -0.0102718000000000  -2.5899058548763012   24.9111076610444790  11.2811724497808417 0 0 0
31        6    1   -0.1534088000000000   10.9784284465330924 -24.9459285402402244 -1.9475692120724928  0 0 0
32        6    3    0.4704982000000000   10.7703376966657505 -25.4216181179710929 -3.6414923386806177  0 0 0
33        6    1   -0.1534088000000000   11.0639452012228059 -24.0435969501280375 -4.7156374965360301  0 0 0
34        6    1   -0.1534088000000000   11.8484702584595407 -26.7677727071440792 -4.0470011936375361  0 0 0
35        6    2   -0.0102718000000000   9.7382915478230245  -25.7531877028264411 -3.7814574759747237  0 0 0
36        7    1   -0.1534088000000000  -26.5212089087688909  26.6525106528766855  3.2629488386123717  0 0 0
37        7    3    0.4704982000000000  -25.4518651503686080  25.2976056910328921  3.6625666111668465  0 0 0
38        7    1   -0.1534088000000000  -24.5438313639060794  24.7784787999616967  2.2325605134493358  0 0 0
39        7    1   -0.1534088000000000  -24.3468175044411339  25.7425391887235904  4.9739945783319808  0 0 0
40        7    2   -0.0102718000000000  -26.0683810908251594  24.4609696857150034  4.0010871753408770  0 0 0
41        8    1   -0.1534088000000000   25.7300599013025284 -25.7113577856900797 -19.8062748041990169 0 0 0
42        8    3    0.4704982000000000   25.3302512644945210 -25.4807966771589953 -18.0957332166991343 0 0 0
43        8    1   -0.1534088000000000   26.8046744064943532 -25.2905273308094216 -17.1319855837188868 0 0 0
44        8    1   -0.1534088000000000   24.2660004832348868 -24.0795836437024704 -17.8885817270597087 0 0 0
45        8    2   -0.0102718000000000   24.8011179627835716 -26.3698385809489046 -17.7432132528302944 0 0 0
46        9    1   -0.1534088000000000  -23.6892282962771965  25.5545328848353250 -18.4711940767275600 0 0 0
47        9    3    0.4704982000000000  -25.4374102912897797  25.3867568828813006 -18.2373804353758935 0 0 0
48        9    1   -0.1534088000000000  -25.8139484181750838  23.8515145184998190 -17.4372645390770877 0 0 0
49        9    1   -0.1534088000000000  -26.0737983762421699  26.7493642677927888 -17.3007637848110463 0 0 0
50        9    2   -0.0102718000000000  -25.9177186363256418  25.3899354643006383 -19.2191857485154571 0 0 0
51        10   1   -0.1534088000000000   3.9732584081929141  -2.7341233909748128   19.5844577113904634 0 0 0
52        10   3    0.4704982000000000   3.6787892062264129  -3.5667519384062971   18.0485620494083996 0 0 0
53        10   1   -0.1534088000000000   4.3676921929687529  -5.1986701431305864   18.0830754358970474 0 0 0
54        10   1   -0.1534088000000000   1.9432955559425538  -3.6309578357962140   17.6980212917713295 0 0 0
55        10   2   -0.0102718000000000   4.1701223535707701  -3.0026544085934912   17.2516720960398153 0 0 0
56        11   1   -0.1534088000000000  -12.0481658569203098 -11.9117324724182438 -2.8562772953570028  0 0 0
57        11   3    0.4704982000000000  -10.9381792388067947 -10.7826476530846431 -3.6512962081882034  0 0 0
58        11   1   -0.1534088000000000  -9.5937419776960624  -10.3690412179835594 -2.5740990611069350  0 0 0
59        11   1   -0.1534088000000000  -10.3321334229919248 -11.4694731049939112 -5.1678444922671938  0 0 0
60        11   2   -0.0102718000000000  -11.4872526542891435 -9.8665787022238707  -3.8836406599820736  0 0 0
61        12   1   -0.1534088000000000  -25.6887034769829299 -10.2735442315704741 -9.2786585329061300  0 0 0
62        12   3    0.4704982000000000  -25.4521234658110664 -10.8140424823482775 -10.9492420934082766 0 0 0
63        12   1   -0.1534088000000000  -23.7592217273110222 -10.6173703896552727 -11.4333281576977406 0 0 0
64        12   1   -0.1534088000000000  -25.9609862457003615 -12.5008174506190759 -11.1357583336084076 0 0 0
65        12   2   -0.0102718000000000  -26.0710691025044916 -10.1936985965111315 -11.6024860330836788 0 0 0
