LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:30.257492

4000 atoms
6 atom types
3500 bonds
5 bond types
6000 angles
8 angle types
4500 dihedrals
4 dihedral types

-40.6884095604087435  40.6884095604087435 xlo xhi
-40.6884095604087435  40.6884095604087435 ylo yhi
-40.6884095604087435  40.6884095604087435 zlo zhi

Masses

1  35.452700
2  35.452700
3  1.007940
4  1.007940
5  12.011000
6  12.011000

Atoms

1         0    2   -0.1873450000000000   11.9054424425540120  30.4590977585541296  12.7716518265819090 0 0 0
2         0    5   -0.0396360000000000   13.0713484770159312  31.1519763225412731  13.9343312453695631 0 0 0
3         0    6    0.4862230000000000   13.9766561477350475  32.1946402608289901  13.2873044464412100 0 0 0
4         0    1   -0.2033700000000000   14.9534679486228654  33.0087907320494551  14.5439968975436269 0 0 0
5         0    1   -0.2033700000000000   15.0814339263864916  31.4668681752561170  12.0887097702228932 0 0 0
6         0    4    0.0846130000000000   13.6450416667441878  30.3227303912339821  14.3614927642002321 0 0 0
7         0    4    0.0846130000000000   12.4751497872761288  31.5996867284857856  14.7359710428855930 0 0 0
8         0    3   -0.0217280000000000   13.3938850980886421  32.9685357847046490  12.7789675011782808 0 0 0
9         1    2   -0.1873450000000000  -3.9299403472150156   23.3232532651712532  15.5419830632697682 0 0 0
10        1    5   -0.0396360000000000  -4.2810340967467226   23.3221629078524622  13.7904200450883820 0 0 0
11        1    6    0.4862230000000000  -4.8490285674327742   21.9876128871577485  13.3195354849955585 0 0 0
12        1    1   -0.2033700000000000  -5.3909819239073773   22.1279270355472839  11.6216318658323150 0 0 0
13        1    1   -0.2033700000000000  -3.6440139590387406   20.6748985736281732  13.4269425202006207 0 0 0
14        1    4    0.0846130000000000  -3.3537669859620229   23.5779992028407328  13.2670051531301265 0 0 0
15        1    4    0.0846130000000000  -4.9994287940894200   24.1308112944670583  13.6215393302168941 0 0 0
16        1    3   -0.0217280000000000  -5.7192804904156960   21.6927106573741355  13.9133680316896413 0 0 0
17        2    2   -0.1873450000000000   24.4441477054511047 -5.3390406285493697  -30.7922473449948555 0 0 0
18        2    5   -0.0396360000000000   22.9398211495549056 -4.3875592872978162  -30.9436603133153838 0 0 0
19        2    6    0.4862230000000000   22.1976977302406624 -4.6894008021566220  -32.2411649475318001 0 0 0
20        2    1   -0.2033700000000000   20.6004220875305997 -3.8864834513173117  -32.2234887000126946 0 0 0
21        2    1   -0.2033700000000000   23.1028594435395576 -4.1270908082388997  -33.6734027385839809 0 0 0
