LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:23:20.450805

7000 atoms
8 atom types
6500 bonds
8 bond types
12000 angles
14 angle types
13500 dihedrals
10 dihedral types

-44.0722723110043049  44.0722723110042978 xlo xhi
-44.0722723110043049  44.0722723110042978 ylo yhi
-44.0722723110043049  44.0722723110042978 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  79.904000
5  12.011000
6  12.011000
7  12.011000
8  12.011000

Atoms

1         0    6   -0.1079060000000000  -5.3125059540160375   33.2963033251158365 -3.2327030594508734  0 0 0
2         0    8   -0.0058890000000000  -4.9601905018171371   33.4791608726034084 -4.7004361392609306  0 0 0
3         0    5    0.0928770000000000  -4.8422786721359916   34.9580643006040930 -5.0671932798445498  0 0 0
4         0    7   -0.1683500000000000  -4.4905988388972178   35.1309673840085281 -6.5349471768389957  0 0 0
5         0    4   -0.1647530000000000  -4.3489379490434441   37.0258634514552369 -6.9592356877143633  0 0 0
6         0    2    0.0285690000000000  -5.3848204173905012   32.2315927776149991 -2.9897332155868215  0 0 0
7         0    2    0.0285690000000000  -6.2744160072572051   33.7641088771226521 -2.9993668721905689  0 0 0
8         0    2    0.0285690000000000  -4.5483990982969038   33.7410527285274853 -2.5872683822696696  0 0 0
9         0    3    0.0140440000000000  -5.7304624940176394   33.0021835775901664 -5.3175592517541519  0 0 0
10        0    3    0.0140440000000000  -4.0134703101745117   32.9671791293017336 -4.9094379305497462  0 0 0
11        0    3    0.0140440000000000  -4.0763379437422191   35.4311433869177748 -4.4399817768567429  0 0 0
12        0    3    0.0140440000000000  -5.7889688117295828   35.4670578908928249 -4.8460976248866805  0 0 0
13        0    1    0.1060690000000000  -5.2616724234370107   34.7204767785094219 -7.1925155037236905  0 0 0
14        0    1    0.1060690000000000  -3.5238086173846694   34.6829217951160587 -6.7803921384122905  0 0 0
15        1    6   -0.1079060000000000  -24.4198028503915872 -12.9628051693881652 -3.9393748271638351  0 0 0
16        1    8   -0.0058890000000000  -23.9881995484986597 -14.3699989563340154 -4.3205935175190202  0 0 0
17        1    5    0.0928770000000000  -24.9054080009392962 -14.9664920395824037 -5.3875958631154521  0 0 0
18        1    7   -0.1683500000000000  -24.4669564834038731 -16.3720697757711733 -5.7617444670168121  0 0 0
19        1    4   -0.1647530000000000  -25.6587317629034928 -17.0933556301198664 -7.1219422666364416  0 0 0
20        1    2    0.0285690000000000  -23.7465171607805203 -12.5519843976407284 -3.1805698784017817  0 0 0
21        1    2    0.0285690000000000  -25.4348680710652353 -12.9618263370755109 -3.5292524052383065  0 0 0
22        1    2    0.0285690000000000  -24.3993968804032413 -12.2971027861809752 -4.8080929486975723  0 0 0
23        1    3    0.0140440000000000  -23.9956107534417740 -15.0034691355833782 -3.4259830861338982  0 0 0
24        1    3    0.0140440000000000  -22.9563403775274324 -14.3418949723110440 -4.6901378218515539  0 0 0
25        1    3    0.0140440000000000  -24.9002706505184968 -14.3231773145339218 -6.2764057769701775  0 0 0
26        1    3    0.0140440000000000  -25.9378519177180920 -14.9823019924966978 -5.0161263649122976  0 0 0
27        1    1    0.1060690000000000  -24.5140292033354044 -17.0565891038006328 -4.9104686227146548  0 0 0
28        1    1    0.1060690000000000  -23.4603565357730659 -16.3875365072016130 -6.1885801929682742  0 0 0
29        2    6   -0.1079060000000000   22.5127838841865326 -34.3432625257551507 -4.7758258173956660  0 0 0
30        2    8   -0.0058890000000000   23.8691060348174844 -34.0552629225210310 -5.3997247726318687  0 0 0
31        2    5    0.0928770000000000   25.0107056098073208 -34.4675025084880460 -4.4710815239918071  0 0 0
32        2    7   -0.1683500000000000   26.3613805579581815 -34.1757710605761815 -5.1023070227138714  0 0 0
33        2    4   -0.1647530000000000   27.7854046225157418 -34.7160324188343523 -3.8894621097369475  0 0 0
34        2    2    0.0285690000000000   21.7104820413160908 -34.0478167934158336 -5.4591235919926344  0 0 0
35        2    2    0.0285690000000000   22.3852184202556792 -33.7871873861203014 -3.8414456737752074  0 0 0
36        2    2    0.0285690000000000   22.3989878438297083 -35.4102010928855293 -4.5591698770919420  0 0 0
37        2    3    0.0140440000000000   23.9409206453278429 -32.9852157491916813 -5.6266805534948325  0 0 0
38        2    3    0.0140440000000000   23.9493781582134169 -34.5950793861374635 -6.3506405140696502  0 0 0
39        2    3    0.0140440000000000   24.9277040557644263 -35.5370788690239934 -4.2409067169230736  0 0 0
40        2    3    0.0140440000000000   24.9190432709198397 -33.9320485638580038 -3.5176314346794202  0 0 0
41        2    1    0.1060690000000000   26.5025368080334047 -33.1086422792956512 -5.2940469291690402  0 0 0
42        2    1    0.1060690000000000   26.5106882437544087 -34.7369747192770149 -6.0288215016741127  0 0 0
43        3    6   -0.1079060000000000   33.7689917972322675 -22.6140333568667664  33.8932414515664533 0 0 0
44        3    8   -0.0058890000000000   34.2614837529059102 -23.7891680527679306  34.7228881077918814 0 0 0
45        3    5    0.0928770000000000   34.2940258201661479 -25.0782105783530476  33.9025956415387952 0 0 0
46        3    7   -0.1683500000000000   34.7867246642126702 -26.2464550638271454  34.7394518745529126 0 0 0
47        3    4   -0.1647530000000000   34.8141536110852314 -27.8654708678302327  33.6583620846364155 0 0 0
