LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:23:06.501163

9000 atoms
8 atom types
8500 bonds
7 bond types
14500 angles
11 angle types
18000 dihedrals
10 dihedral types

-51.5883302154961214  51.5883302154961143 xlo xhi
-51.5883302154961214  51.5883302154961143 ylo yhi
-51.5883302154961214  51.5883302154961143 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  1.007940
5  12.011000
6  12.011000
7  14.006740
8  15.999400

Atoms

1         0    8   -0.6441380000000000  -38.6561544893507119  19.1836438302497854 -38.4629226748443429 0 0 0
2         0    5    0.2468840000000000  -39.9568367743460229  19.1336770240249336 -39.0672912305908113 0 0 0
3         0    6    0.3045890000000000  -40.3480223934869997  17.6849126222556166 -39.3626847627530481 0 0 0
4         0    7   -0.6563480000000000  -39.4582896324475385  17.0991368171857907 -40.3784456025317269 0 0 0
5         0    6    0.3045890000000000  -39.7583862397839809  15.6777500283964688 -40.6271047572402111 0 0 0
6         0    5    0.2468840000000000  -41.1138226484694442  15.4756955056637580 -41.3207216279643106 0 0 0
7         0    8   -0.6441380000000000  -41.1476785281326443  16.2038429561058237 -42.5463028058660271 0 0 0
8         0    4    0.4025730000000000  -38.4373298542960029  20.1272510266062064 -38.3560145489719417 0 0 0
9         0    2   -0.0094320000000000  -39.9370414136002694  19.7328991620871896 -39.9837999457425255 0 0 0
10        0    2   -0.0094320000000000  -40.6705909150794866  19.5804843086810187 -38.3697661727870880 0 0 0
11        0    1   -0.0517540000000000  -41.3836358370235970  17.6886689614246428 -39.7186871687594021 0 0 0
12        0    1   -0.0517540000000000  -40.2902928489683276  17.1001301791694935 -38.4394487619125798 0 0 0
13        0    3    0.2812760000000000  -38.5049881140382126  17.1747551868927566 -40.0070178351780683 0 0 0
14        0    1   -0.0517540000000000  -39.7054766003717532  15.0941598350368071 -39.7017465982165234 0 0 0
15        0    1   -0.0517540000000000  -38.9757270672546454  15.3017286934596726 -41.2971607102978950 0 0 0
16        0    2   -0.0094320000000000  -41.9451347359723243  15.8188098315834278 -40.6978144980321730 0 0 0
17        0    2   -0.0094320000000000  -41.2794884344735351  14.4176983504042546 -41.5413123231680075 0 0 0
18        0    4    0.4025730000000000  -40.6677264898502031  17.0347369737490411 -42.3583809920889962 0 0 0
19        1    8   -0.6441380000000000   28.8048056485951918  26.8929758586159124  19.5881192407173081 0 0 0
20        1    5    0.2468840000000000   28.9152119185364462  26.6897951180505650  18.1717645952908953 0 0 0
21        1    6    0.3045890000000000   29.2629210286981447  28.0054899479734516  17.4737335726817697 0 0 0
22        1    7   -0.6563480000000000   28.1659772399271660  28.9771783150474995  17.6118053115341908 0 0 0
23        1    6    0.3045890000000000   28.5028274068168308  30.2837391919930639  17.0187957060456796 0 0 0
24        1    5    0.2468840000000000   28.6072378484174408  30.2249637321858984  15.4875275530074177 0 0 0
25        1    8   -0.6441380000000000   27.3869423736315447  29.7372290677990634  14.9340042877578600 0 0 0
26        1    4    0.4025730000000000   28.5233119566356734  26.0409434828303290  19.9682642673849990 0 0 0
27        1    2   -0.0094320000000000   27.9661061280785574  26.2855685790717857  17.8040060390280246 0 0 0
28        1    2   -0.0094320000000000   29.7033961293657711  25.9523521377490169  17.9969320185115080 0 0 0
29        1    1   -0.0517540000000000   29.4433852429410834  27.7809637886083323  16.4171978663573555 0 0 0
30        1    1   -0.0517540000000000   30.1776011486156683  28.4160152842998706  17.9124785393329660 0 0 0
31        1    3    0.2812760000000000   28.0139221925862145  29.1014808344021709  18.6187256934215632 0 0 0
32        1    1   -0.0517540000000000   29.4211810565613092  30.6914574563776199  17.4547510444557581 0 0 0
33        1    1   -0.0517540000000000   27.6855041021961803  30.9682238757551147  17.2764500060663480 0 0 0
34        1    2   -0.0094320000000000   29.4169796446916187  29.5664824591672932  15.1595928697998303 0 0 0
35        1    2   -0.0094320000000000   28.8014399253743818  31.2193231474296695  15.0764335313752831 0 0 0
36        1    4    0.4025730000000000   27.0845511632918523  29.0491198776043866  15.5593991502079216 0 0 0
37        2    8   -0.6441380000000000  -26.0841372754022878  7.2219928848487420   40.2225561484776506 0 0 0
38        2    5    0.2468840000000000  -26.6521062767468990  6.1328733464158063   40.9646897509477483 0 0 0
39        2    6    0.3045890000000000  -27.7671767726384751  5.4666300193522419   40.1572620838249392 0 0 0
40        2    7   -0.6563480000000000  -28.8947251854953571  6.3918376337957987   39.9593903821099659 0 0 0
41        2    6    0.3045890000000000  -29.9522732815532606  5.8069121586378598   39.1157767470046807 0 0 0
42        2    5    0.2468840000000000  -30.6846069407705180  4.6488032912577530   39.8097576648785179 0 0 0
