LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:21:52.366069

6000 atoms
8 atom types
5500 bonds
7 bond types
9000 angles
10 angle types
8000 dihedrals
8 dihedral types

-40.5268117202357985  40.5268117202357985 xlo xhi
-40.5268117202357985  40.5268117202357985 ylo yhi
-40.5268117202357985  40.5268117202357985 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  12.011000
5  12.011000
6  12.011000
7  14.006740
8  15.999400

Atoms

1         0    6    0.1147190000000000  -21.5824780419929354  14.7615583480605892  4.5744803405695480  0 0 0
2         0    7   -0.3100870000000000  -22.8847014898091601  14.3761435670838686  4.0925025935082520  0 0 0
3         0    4    0.1554950000000000  -23.4726992824379828  13.1499177679792911  4.1696297487389291  0 0 0
4         0    5    0.0365500000000000  -22.7302412445850059  12.0152257351105280  4.8238896132970916  0 0 0
5         0    8   -0.3821910000000000  -24.6001746865275166  12.9911100105177244  3.7032866269464391  0 0 0
6         0    2    0.0061770000000000  -21.4258352799132510  15.8189787115926972  4.3491287020672420  0 0 0
7         0    2    0.0061770000000000  -20.8188048252124602  14.1594111125460298  4.0756456139973709  0 0 0
8         0    2    0.0061770000000000  -21.5342022225027989  14.6019082185550442  5.6546695517272125  0 0 0
9         0    3    0.2812760000000000  -23.4619018936052264  15.0729398773232610  3.6357781351151992  0 0 0
10        0    1    0.0285690000000000  -21.7436759836880427  12.2982514158902294  5.1919303466548232  0 0 0
11        0    1    0.0285690000000000  -22.6047136896212173  11.2102435401402651  4.0942501187344202  0 0 0
12        0    1    0.0285690000000000  -23.3193161616763511  11.6515585761436959  5.6705575689578787  0 0 0
13        1    6    0.1147190000000000   13.5239356198585980 -24.0702591396397239 -31.6763941870429875 0 0 0
14        1    7   -0.3100870000000000   12.5921405294654694 -22.9803180119154646 -31.5334982188898394 0 0 0
15        1    4    0.1554950000000000   12.8740287324216638 -21.6532890720612983 -31.4116255540971956 0 0 0
16        1    5    0.0365500000000000   14.3097547560119178 -21.2000146750123015 -31.4193082597134250 0 0 0
17        1    8   -0.3821910000000000   11.9504665171533464 -20.8483791340267182 -31.2973914782623481 0 0 0
18        1    2    0.0061770000000000   12.9608242122682817 -25.0036129509268861 -31.7486046204815047 0 0 0
19        1    2    0.0061770000000000   14.1818265283959555 -24.1010799967344838 -30.8041305875893379 0 0 0
20        1    2    0.0061770000000000   14.1162530663957835 -23.9238833933245338 -32.5832357575051788 0 0 0
21        1    3    0.2812760000000000   11.5997371782449452 -23.1856459729181417 -31.5174155600065049 0 0 0
22        1    1    0.0285690000000000   15.0218364484421034 -22.0186230500797713 -31.5274217323945152 0 0 0
23        1    1    0.0285690000000000   14.5209931262771015 -20.6855656607637748 -30.4775822613644216 0 0 0
24        1    1    0.0285690000000000   14.4554501660080561 -20.5080737441688505 -32.2536345048535082 0 0 0
25        2    6    0.1147190000000000  -5.2936576203160008  -31.9534246477047041  30.2436363114961182 0 0 0
26        2    7   -0.3100870000000000  -4.8855586151744674  -32.4752752635382151  31.5233863444543836 0 0 0
27        2    4    0.1554950000000000  -4.1642540524402047  -31.8423302557615031  32.4900403971067675 0 0 0
28        2    5    0.0365500000000000  -3.7056635886488500  -30.4267000644763250  32.2608857204328672 0 0 0
29        2    8   -0.3821910000000000  -3.9001445438527425  -32.4385565157347528  33.5334276752983271 0 0 0
