LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:24:21.425849

7500 atoms
5 atom types
7000 bonds
4 bond types
12500 angles
5 angle types
15000 dihedrals
3 dihedral types

-42.0090884008744609  42.0090884008744681 xlo xhi
-42.0090884008744609  42.0090884008744681 ylo yhi
-42.0090884008744609  42.0090884008744681 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  15.999400

Atoms

1         0    4   -0.1910640000000000  -33.4848967897083796  13.7090057829932892  31.5163417807065294 0 0 0
2         0    3    0.6358650000000000  -32.6121492868308991  14.2390013447557919  32.6531447944838362 0 0 0
3         0    4   -0.1910640000000000  -33.1928607720539688  13.8505385659648521  34.0121113002609405 0 0 0
4         0    4   -0.1910640000000000  -31.1801737708626909  13.7267195977795691  32.5146359673912571 0 0 0
5         0    5   -0.7223670000000000  -32.5695790318991456  15.6638887288556283  32.5673654051868056 0 0 0
6         0    1    0.0285690000000000  -33.5398694711562513  12.6155760003454844  31.5262267548191844 0 0 0
7         0    1    0.0285690000000000  -33.0943145047970049  14.0290065102015209  30.5436440716007596 0 0 0
8         0    1    0.0285690000000000  -34.5034661040335990  14.1073697279166907  31.5867795638922786 0 0 0
9         0    1    0.0285690000000000  -33.2343732223519481  12.7636171026227601  34.1371522019553240 0 0 0
10        0    1    0.0285690000000000  -34.2054178739407604  14.2518184069902514  34.1340027417376035 0 0 0
11        0    1    0.0285690000000000  -32.5931325660635451  14.2718941454002284  34.8269036478061267 0 0 0
12        0    1    0.0285690000000000  -31.1344084707328612  12.6342496379442615  32.5712243536685548 0 0 0
13        0    1    0.0285690000000000  -30.5394116184447242  14.1421617037693395  33.3008736100283187 0 0 0
14        0    1    0.0285690000000000  -30.7430320181222037  14.0434957469512174  31.5607477492928474 0 0 0
15        0    2    0.4025730000000000  -33.4789458425374207  15.9970990018815282  32.6548774007050540 0 0 0
16        1    4   -0.1910640000000000  -24.2843701374933438  33.5369910534027440 -4.0014259845548956  0 0 0
17        1    3    0.6358650000000000  -23.1553458778469228  32.8193300117722799 -4.7397832435127230  0 0 0
18        1    4   -0.1910640000000000  -22.7116818926223232  31.5722510047680949 -3.9763205123305889  0 0 0
19        1    4   -0.1910640000000000  -23.5876224779967956  32.4551845932978438 -6.1584820194926468  0 0 0
20        1    5   -0.7223670000000000  -22.0427468120639389  33.7085792846829264 -4.8438670417078216  0 0 0
21        1    1    0.0285690000000000  -25.1715389438682635  32.9024439915545130 -3.9066107257877123  0 0 0
22        1    1    0.0285690000000000  -24.5689035459279559  34.4570411793668967 -4.5245362264713913  0 0 0
23        1    1    0.0285690000000000  -23.9654739191556594  33.8383128690864439 -2.9971107315974375  0 0 0
24        1    1    0.0285690000000000  -23.5263047815741757  30.8470389744365328 -3.8803317736259295  0 0 0
25        1    1    0.0285690000000000  -22.3603645921328962  31.8330669595364775 -2.9714791760913375  0 0 0
26        1    1    0.0285690000000000  -21.8698538140103445  31.0851332112854841 -4.4814370893037676  0 0 0
27        1    1    0.0285690000000000  -24.4424101336398287  31.7709883186351014 -6.1575639792368744  0 0 0
28        1    1    0.0285690000000000  -22.7652695448819209  31.9825133213668238 -6.7077136939147302  0 0 0
29        1    1    0.0285690000000000  -23.8617832639690306  33.3523985849898210 -6.7252144871061024  0 0 0
30        1    2    0.4025730000000000  -21.7620669367704522  33.9447579853534265 -3.9432706500568022  0 0 0
31        2    4   -0.1910640000000000  -23.3040080301812296 -31.9129130701306600 -3.4413158243119861  0 0 0
32        2    3    0.6358650000000000  -23.5385411859446769 -32.8138133609486360 -4.6530408163178931  0 0 0
33        2    4   -0.1910640000000000  -23.4116753458901954 -32.0214942647685135 -5.9534463806921725  0 0 0
34        2    4   -0.1910640000000000  -22.5652399126056196 -33.9905767548692452 -4.6438916171717448  0 0 0
35        2    5   -0.7223670000000000  -24.8604954851072186 -33.3481834275674984 -4.5732921459376321  0 0 0
36        2    1    0.0285690000000000  -22.2955030890104702 -31.4867509625734456 -3.4447856537843804  0 0 0
