LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:57.606560

7500 atoms
5 atom types
7000 bonds
4 bond types
12500 angles
7 angle types
12000 dihedrals
4 dihedral types

-48.1592678997339050  48.1592678997338979 xlo xhi
-48.1592678997339050  48.1592678997338979 ylo yhi
-48.1592678997339050  48.1592678997338979 zlo zhi

Masses

1  32.066000
2  1.007940
3  1.007940
4  12.011000
5  12.011000

Atoms

1         0    4   -0.0731420000000000   34.8073517252781883  26.7190177157230551 -27.3176213425777767 0 0 0
2         0    5    0.0180100000000000   36.3125927403561803  26.6755482273048194 -27.5352647038448737 0 0 0
3         0    3    0.0285690000000000   34.4928141281238680  25.8905705090446965 -26.6478324733635965 0 0 0
4         0    3    0.0285690000000000   34.2855164911503749  26.6090615513138005 -28.2916150314850370 0 0 0
5         0    3    0.0285690000000000   34.5137660002728879  27.6886124504937818 -26.8620376881541389 0 0 0
6         0    1   -0.2595700000000000   37.1673752073527766  26.8563190704821579 -25.9343189998710741 0 0 0
7         0    2    0.0496050000000000   36.5940887310231346  27.5129806502208325 -28.2089372864749279 0 0 0
8         0    2    0.0496050000000000   36.5729286610645161  25.6970616747174248 -27.9925923737868700 0 0 0
9         0    5    0.0180100000000000   38.8408225634564701  26.7513238785732987 -26.6518808337401829 0 0 0
10        0    4   -0.0731420000000000   39.8786146872343181  26.8710258747672839 -25.5456926601314436 0 0 0
11        0    2    0.0496050000000000   38.9954791909374876  27.5849414001660982 -27.3698836924181101 0 0 0
12        0    2    0.0496050000000000   38.9743195933442124  25.7690271816382435 -27.1535169360111723 0 0 0
13        0    3    0.0285690000000000   39.7726423450841153  27.8462569098122827 -25.0245676844449356 0 0 0
14        0    3    0.0285690000000000   40.8981224869165771  26.8072656781858925 -25.9811301655428792 0 0 0
15        0    3    0.0285690000000000   39.7516909453004388  26.0482197253387504 -24.8103406259355133 0 0 0
16        1    4   -0.0731420000000000   4.9619322444122975  -4.7949401861381045   34.8344639075114273 0 0 0
17        1    5    0.0180100000000000   4.9315362549780355  -4.6323866021093973   36.3469655302364245 0 0 0
18        1    3    0.0285690000000000   6.0113860452771295  -4.8677314247911170   34.4777792302042627 0 0 0
19        1    3    0.0285690000000000   4.4812644509464157  -3.9165612140236004   34.3543858624273994 0 0 0
20        1    3    0.0285690000000000   4.4103548455954584  -5.7118577798054728   34.5363238509311472 0 0 0
21        1    1   -0.2595700000000000   5.7214638993673645  -6.0761110603750588   37.1331158440664453 0 0 0
22        1    2    0.0496050000000000   3.8712331122328987  -4.5605896701198034   36.6709566571853998 0 0 0
23        1    2    0.0496050000000000   5.4881882111106899  -3.7080787911833939   36.6118296336835769 0 0 0
24        1    5    0.0180100000000000   5.4650686147680636  -5.4717775464947822   38.8346996625827074 0 0 0
25        1    4   -0.0731420000000000   6.0321035742168938  -6.4786349281679279   39.8244990883418666 0 0 0
26        1    2    0.0496050000000000   4.3780029508483187  -5.3578519375555045   39.0338833661192623 0 0 0
27        1    2    0.0496050000000000   5.9949665176677964  -4.5053617497032539   38.9747559266848924 0 0 0
