LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:23.929263

4500 atoms
6 atom types
4000 bonds
5 bond types
6500 angles
7 angle types
6000 dihedrals
4 dihedral types

-35.3478062173854184  35.3478062173854184 xlo xhi
-35.3478062173854184  35.3478062173854184 ylo yhi
-35.3478062173854184  35.3478062173854184 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  12.011000
5  12.011000
6  14.006740

Atoms

1         0    4   -0.1079060000000000   19.6764559397285552  27.9568112855549451  3.0410772508916990  0 0 0
2         0    3    0.2912390000000000   19.3847726432394225  27.6284686728443702  4.4965148368182222  0 0 0
3         0    5    0.0640950000000000   19.9410309314677825  26.3475980354528758  4.8640644177533092  0 0 0
4         0    6   -0.3612230000000000   20.3844182629166504  25.3266171672129943  5.1570390222820803  0 0 0
5         0    1    0.0285690000000000   19.2494102813370951  28.9295373152191146  2.7764249639890846  0 0 0
6         0    1    0.0285690000000000   19.2471951348363994  27.2032718124095148  2.3716502584608259  0 0 0
7         0    1    0.0285690000000000   20.7549699635272873  27.9960998498748808  2.8526852200540302  0 0 0
8         0    2    0.0140440000000000   18.3007190887927003  27.6289248217804477  4.6550034787443080  0 0 0
9         0    2    0.0140440000000000   19.8000588410811993  28.4173145613487819  5.1333467683918599  0 0 0
10        1    4   -0.1079060000000000  -20.3088341615137722 -26.7586271166477623  4.0428319042920364  0 0 0
11        1    3    0.2912390000000000  -19.1866236903285667 -27.7527098891589503  4.2950811521774384  0 0 0
12        1    5    0.0640950000000000  -18.9591844134376615 -28.5873266275198930  3.1388667071997451  0 0 0
13        1    6   -0.3612230000000000  -18.7778938069690611 -29.2526022680423665  2.2172537645640280  0 0 0
14        1    1    0.0285690000000000  -20.4702412016278856 -26.1330886015626831  4.9267176942257560  0 0 0
15        1    1    0.0285690000000000  -21.2487507434452212 -27.2726177096342859  3.8135077587432802  0 0 0
16        1    1    0.0285690000000000  -20.0727381986245135 -26.1009486219727904  3.1990633684663301  0 0 0
17        1    2    0.0140440000000000  -19.4420985652387834 -28.3709175204593897  5.1627463407677769  0 0 0
18        1    2    0.0140440000000000  -18.2726663057416232 -27.2058051666998146  4.5517375269490277  0 0 0
19        2    4   -0.1079060000000000   3.2238566919142118  -11.5187174954301064 -28.1544608830209597 0 0 0
20        2    3    0.2912390000000000   3.9473753615485863  -11.8516673762846025 -26.8595277979430165 0 0 0
21        2    5    0.0640950000000000   5.3231213899346415  -12.2128957369488162 -27.1084906550760287 0 0 0
22        2    6   -0.3612230000000000   6.4197247717734243  -12.5008348248368595 -27.3069358175415111 0 0 0
23        2    1    0.0285690000000000   2.1830281816744765  -11.2469402522171986 -27.9509470052540507 0 0 0
24        2    1    0.0285690000000000   3.2245628684586709  -12.3737864886459974 -28.8393518178094510 0 0 0
25        2    1    0.0285690000000000   3.7007629327430842  -10.6774212492677538 -28.6692508516019409 0 0 0
26        2    2    0.0140440000000000   3.4259180984352904  -12.6740142269191658 -26.3574133223522367 0 0 0
27        2    2    0.0140440000000000   3.8994559209030379  -10.9871410016057602 -26.1882653710987299 0 0 0
28        3    4   -0.1079060000000000   18.9375150598808766  27.8245944248673780  19.0033767152728181 0 0 0
29        3    3    0.2912390000000000   20.0988052929783407  27.0537339105359855  19.6103080501511364 0 0 0
30        3    5    0.0640950000000000   20.3596591366008717  27.4834572582753012  20.9639840394761521 0 0 0
31        3    6   -0.3612230000000000   20.5675903511734042  27.8259898863544883  22.0429948765892725 0 0 0
