LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:25:01.101306

4000 atoms
3 atom types
3500 bonds
3 bond types
6000 angles
4 angle types
4500 dihedrals
3 dihedral types

-40.6678630263538494  40.6678630263538565 xlo xhi
-40.6678630263538494  40.6678630263538565 ylo yhi
-40.6678630263538494  40.6678630263538565 zlo zhi

Masses

1  35.452700
2  1.007940
3  12.011000

Atoms

1         0    1   -0.2033700000000000   20.9074877615463919  12.9313864490535551 -14.8278062708248761 0 0 0
2         0    3    0.4284680000000000   22.5674396236975454  13.3588425754807236 -14.3056297602263989 0 0 0
3         0    1   -0.2033700000000000   23.1254546288035705  14.7749516302396167 -15.2447541856389179 0 0 0
4         0    3    0.4284680000000000   22.6476354331719421  13.5492690724191629 -12.7823049230670680 0 0 0
5         0    1   -0.2033700000000000   24.3437671796295625  13.7185447957542550 -12.2297604518722167 0 0 0
6         0    1   -0.2033700000000000   21.6968157667564476  14.9360749242960669 -12.1728787906625708 0 0 0
7         0    2   -0.0217280000000000   23.2000830396687334  12.5183115189322915 -14.6071697585779958 0 0 0
8         0    2   -0.0217280000000000   22.2573744616317981  12.6602537707679534 -12.2773305960735541 0 0 0
9         1    1   -0.2033700000000000  -30.2122424100870397 -24.2345511019662894  22.2137306966771142 0 0 0
10        1    3    0.4284680000000000  -31.3623966095479254 -23.1518454959742392  23.0597337233359312 0 0 0
11        1    1   -0.2033700000000000  -30.5150051527786630 -22.3485662968824670  24.4144922016636912 0 0 0
12        1    3    0.4284680000000000  -32.0418976784730347 -22.1780112489818855  22.0834461966234024 0 0 0
13        1    1   -0.2033700000000000  -33.3734288544966589 -21.2769013231552506  22.8745518743642791 0 0 0
14        1    1   -0.2033700000000000  -30.9201651254267489 -21.0098229900207585  21.3246702146882647 0 0 0
15        1    2   -0.0217280000000000  -32.1132971503449909 -23.8085354154949833  23.5098039921057129 0 0 0
16        1    2   -0.0217280000000000  -32.5060480717133444 -22.7378240224301464  21.2656289954475959 0 0 0
17        2    1   -0.2033700000000000   30.8209295130861598 -11.6318156569223969  5.2198644586591483  0 0 0
18        2    3    0.4284680000000000   31.0711132437035076 -13.1036285798317529  4.2289042910482557  0 0 0
19        2    1   -0.2033700000000000   31.5816451422677069 -12.6175794000808210  2.5851848311914711  0 0 0
20        2    3    0.4284680000000000   32.0315341902616026 -14.0885364813091751  4.9150239665566797  0 0 0
21        2    1   -0.2033700000000000   32.0809550945068835 -15.6620184487574772  4.0591415933075350  0 0 0
22        2    1   -0.2033700000000000   33.7005666412651834 -13.4708015313282381  5.0922891034816971  0 0 0
23        2    2   -0.0217280000000000   30.0833941712952218 -13.5629068572797600  4.1234006547824880  0 0 0
24        2    2   -0.0217280000000000   31.6743430564821402 -14.3103477814339737  5.9254026799539314  0 0 0
25        3    1   -0.2033700000000000   12.3767397481428709 -30.0094214864227666 -30.7190374824363666 0 0 0
26        3    3    0.4284680000000000   13.0451160160244317 -31.6393041394486865 -31.0470358586486661 0 0 0
27        3    1   -0.2033700000000000   11.7106491293048975 -32.7285523635443738 -31.5281145651546524 0 0 0
28        3    3    0.4284680000000000   14.1997106947975240 -31.5815687295087564 -32.0603422922056254 0 0 0
29        3    1   -0.2033700000000000   15.0364708121646160 -33.1604624082157997 -32.1935707494613794 0 0 0
