LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:36.045670

6500 atoms
8 atom types
6000 bonds
7 bond types
10500 angles
12 angle types
12000 dihedrals
8 dihedral types

-40.6091383256140261  40.6091383256140261 xlo xhi
-40.6091383256140261  40.6091383256140261 ylo yhi
-40.6091383256140261  40.6091383256140261 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  1.007940
5  12.011000
6  12.011000
7  12.011000
8  14.006740

Atoms

1         0    5   -0.1079060000000000   13.7791992256393030  23.9580982349109703 -23.5890499667538691 0 0 0
2         0    7   -0.0515450000000000   13.0762723610167999  23.0807975300123402 -22.5646350931424280 0 0 0
3         0    6    0.4196630000000000   13.7814001448744410  21.7360174362554694 -22.4071348427703185 0 0 0
4         0    8   -0.9730690000000000   13.0845422769075750  20.9108695540780296 -21.4275839386868405 0 0 0
5         0    1    0.0285690000000000   13.2594340594004922  24.9162428188454967 -23.6878304731388809 0 0 0
6         0    1    0.0285690000000000   13.7950655798740058  23.4772843892585499 -24.5723821098429838 0 0 0
7         0    1    0.0285690000000000   14.8120924299890540  24.1612513144339118 -23.2886763599099140 0 0 0
8         0    2    0.0140440000000000   12.0369896844063398  22.9262850995440530 -22.8792988295789286 0 0 0
9         0    2    0.0140440000000000   13.0484838014066327  23.6074756411123126 -21.6029640943892396 0 0 0
10        0    3   -0.0517540000000000   14.8173190690163334  21.8865567437905817 -22.0838590413382363 0 0 0
11        0    3   -0.0517540000000000   13.8048529248536447  21.2080146127243694 -23.3664449832120980 0 0 0
12        0    4    0.3512850000000000   13.0817042026903252  21.3802601840679607 -20.5228886302473690 0 0 0
13        0    4    0.3512850000000000   13.5955769842525100  20.0390676815117210 -21.2954728775346602 0 0 0
14        1    5   -0.1079060000000000  -23.3887883513614874  21.2408361576012652 -30.7837546139166740 0 0 0
15        1    7   -0.0515450000000000  -22.6453256976441928  21.9502036214720029 -31.9050260444049556 0 0 0
16        1    6    0.4196630000000000  -22.4090543707638226  23.4211206205413376 -31.5718233089073976 0 0 0
17        1    8   -0.9730690000000000  -21.7035160540342247  24.0804776977847084 -32.6642810049375143 0 0 0
18        1    1    0.0285690000000000  -23.5486439634953868  20.1890790715105588 -31.0410631355930668 0 0 0
19        1    1    0.0285690000000000  -24.3669623384823133  21.7003752339592069 -30.6094695393398943 0 0 0
20        1    1    0.0285690000000000  -22.8192146643693690  21.2793354261568233 -29.8496949421574840 0 0 0
21        1    2    0.0140440000000000  -23.2268138639985651  21.8626972448183281 -32.8308823974828954 0 0 0
22        1    2    0.0140440000000000  -21.6877916114463609  21.4430228999168015 -32.0749358323867781 0 0 0
23        1    3   -0.0517540000000000  -21.8204169866502191  23.5118492980067870 -30.6522735922475178 0 0 0
24        1    3   -0.0517540000000000  -23.3655229620794813  23.9286453881701533 -31.4069008902677531 0 0 0
25        1    4    0.3512850000000000  -20.7985994039079429  23.6340052903391040 -32.8077991745675277 0 0 0
26        1    4    0.3512850000000000  -21.5075709723124042  25.0465732902686966 -32.4056052605546299 0 0 0
27        2    5   -0.1079060000000000   4.2674077652110531  -32.7895322455661145 -32.8332657252945666 0 0 0
28        2    7   -0.0515450000000000   3.9828505310767275  -31.5291230249277561 -32.0310286567595739 0 0 0
29        2    6    0.4196630000000000   4.9219689331487997  -31.4084942397927094 -30.8335519997484901 0 0 0
30        2    8   -0.9730690000000000   4.6238933717346118  -30.1985077549627654 -30.0765291761054456 0 0 0
31        2    1    0.0285690000000000   3.5848178277292906  -32.8581456356114074 -33.6860949228219226 0 0 0
32        2    1    0.0285690000000000   4.1332466510792045  -33.6849010037475551 -32.2178866702987676 0 0 0
33        2    1    0.0285690000000000   5.2923489206026746  -32.7867087315081989 -33.2177803605854081 0 0 0
34        2    2    0.0140440000000000   2.9402260536743983  -31.5494355985089712 -31.6911500923045111 0 0 0
35        2    2    0.0140440000000000   4.0927722935254733  -30.6566065029866088 -32.6864714625633184 0 0 0
36        2    3   -0.0517540000000000   5.9640635512802493  -31.3786113331301522 -31.1703652462974716 0 0 0
37        2    3   -0.0517540000000000   4.8086736820078047  -32.2774912168296453 -30.1765730045975289 0 0 0
38        2    4    0.3512850000000000   4.7540182587938462  -29.3807329772085559 -30.6707691494637444 0 0 0
39        2    4    0.3512850000000000   5.2913564082450133  -30.1052194719836272 -29.3120432699233149 0 0 0
40        3    5   -0.1079060000000000   32.9863952930291262 -30.6891059899510381 -5.0624573954742491  0 0 0
41        3    7   -0.0515450000000000   32.0134052753605118 -31.8556229444500367 -4.9868455082897523  0 0 0
42        3    6    0.4196630000000000   30.9705263273426858 -31.6396471118753233 -3.8931348699009254  0 0 0
43        3    8   -0.9730690000000000   30.0560769979862492 -32.7738317312042184 -3.8347605380646770  0 0 0
44        3    1    0.0285690000000000   33.7253257534964064 -30.8624283959286316 -5.8510609577156121  0 0 0
45        3    1    0.0285690000000000   33.5224692837259681 -30.5634153352199966 -4.1163060678254197  0 0 0
46        3    1    0.0285690000000000   32.4620208464348750 -29.7549071734158836 -5.2875526196423301  0 0 0
47        3    2    0.0140440000000000   32.5751360282507179 -32.7778220759090075 -4.7944834452582930  0 0 0
48        3    2    0.0140440000000000   31.5212223691156410 -31.9733368030322396 -5.9599192880711440  0 0 0
49        3    3   -0.0517540000000000   30.4013208132521129 -30.7239140227585175 -4.0873907231601745  0 0 0
50        3    3   -0.0517540000000000   31.4618218743729798 -31.5269199190247242 -2.9207490279841331  0 0 0
51        3    4    0.3512850000000000   29.5716377938695203 -32.8707301237929670 -4.7262416530236324  0 0 0
52        3    4    0.3512850000000000   29.3361510805272729 -32.5918281102014973 -3.1367421536988047  0 0 0
53        4    5   -0.1079060000000000   21.4570578917013748 -5.4462914395661919  -3.5226953254432170  0 0 0
54        4    7   -0.0515450000000000   22.3435564112650411 -4.2690873865217327  -3.8988595574046228  0 0 0
55        4    6    0.4196630000000000   23.1119725091553541 -4.5419308021015503  -5.1894168758053860  0 0 0
56        4    8   -0.9730690000000000   23.9600268785567323 -3.4039191936318116  -5.5236821220206407  0 0 0
57        4    1    0.0285690000000000   20.9153851912345310 -5.2319428136690140  -2.5960887140136597  0 0 0
58        4    1    0.0285690000000000   22.0524115765640865 -6.3515721438480615  -3.3665011021975664  0 0 0
59        4    1    0.0285690000000000   20.7211388214187693 -5.6495564628832788  -4.3072144783580963  0 0 0
60        4    2    0.0140440000000000   23.0440552961263627 -4.0724415716426368  -3.0781113768409489  0 0 0
61        4    2    0.0140440000000000   21.7192982617209651 -3.3745283790073293  -4.0130483983771592  0 0 0
62        4    3   -0.0517540000000000   22.4147915914202684 -4.7296543958251220  -6.0134289901614633  0 0 0
63        4    3   -0.0517540000000000   23.7390056742812305 -5.4324687579362489  -5.0737253931889708  0 0 0
64        4    4    0.3512850000000000   23.3835655578257686 -2.5748321601574373  -5.6619436709985509  0 0 0
65        4    4    0.3512850000000000   24.4259555792752892 -3.5794187413187362  -6.4129282432988814  0 0 0
66        5    5   -0.1079060000000000   12.7959393662265413  3.4516739846063533   5.6939487522356291  0 0 0
67        5    7   -0.0515450000000000   13.8939949233069395  3.9834714832477527   4.7858441596343173  0 0 0
68        5    6    0.4196630000000000   13.3830318662965873  5.1179285256169207   3.9013279108352119  0 0 0
69        5    8   -0.9730690000000000   14.4503067758689685  5.6041710039082213   3.0350182612281014  0 0 0
70        5    1    0.0285690000000000   13.1811205903257509  2.6400709722858382   6.3191610643294638  0 0 0
71        5    1    0.0285690000000000   11.9575948504692047  3.0608655599325618   5.1084378239827180  0 0 0
72        5    1    0.0285690000000000   12.4173626676570805  4.2386779418718863   6.3540004953199354  0 0 0
73        5    2    0.0140440000000000   14.2725828837821158  3.1628875926684898   4.1643064899753934  0 0 0
74        5    2    0.0140440000000000   14.7296879880715572  4.3336555394684417   5.4038743974650778  0 0 0
75        5    3   -0.0517540000000000   13.0125931051361299  5.9432425180829629   4.5193321845823027  0 0 0
76        5    3   -0.0517540000000000   12.5516531682597954  4.7668662706799552   3.2807010392696760  0 0 0
77        5    4    0.3512850000000000   15.2182567119278058  5.9601484663909154   3.6027701094959932  0 0 0
78        5    4    0.3512850000000000   14.1088078469989888  6.3939843893488639   2.4889215597553309  0 0 0
79        6    5   -0.1079060000000000  -20.8656980066841165 -23.0036755638156407 -31.6055016964927766 0 0 0
80        6    7   -0.0515450000000000  -22.3327319876584163 -23.0672131882449492 -32.0016870143032151 0 0 0
81        6    6    0.4196630000000000  -23.1814584115558233 -22.1332239531955892 -31.1427501207014572 0 0 0
82        6    8   -0.9730690000000000  -24.5830665644885329 -22.2185967299296330 -31.5354407927644331 0 0 0
83        6    1    0.0285690000000000  -20.2744605196581063 -23.6793154518716911 -32.2315236096897451 0 0 0
