LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:49.501696

6000 atoms
9 atom types
5500 bonds
8 bond types
8000 angles
11 angle types
7000 dihedrals
8 dihedral types

-45.8244337251118736  45.8244337251118665 xlo xhi
-45.8244337251118736  45.8244337251118665 ylo yhi
-45.8244337251118736  45.8244337251118665 zlo zhi

Masses

1  1.007940
2  1.007940
3  1.007940
4  12.011000
5  12.011000
6  12.011000
7  12.011000
8  15.999400
9  15.999400

Atoms

1         0    7    0.0550780000000000  -6.2935536629804352  -26.3532893581579586  27.0743918862176933 0 0 0
2         0    4    0.2875520000000000  -5.8528088671466589  -26.1744623021394176  25.6521100485071827 0 0 0
3         0    9   -0.4278410000000000  -6.3276311619260177  -26.7923698792622602  24.7078913690082871 0 0 0
4         0    8   -0.0066790000000000  -4.8672336336706872  -25.2205405012476938  25.6018837720946060 0 0 0
5         0    5    0.0016420000000000  -4.3578419117880740  -24.9317562157970656  24.3359590456379991 0 0 0
6         0    6   -0.2802680000000000  -3.3947929857610468  -24.0243855795615708  24.1644332447339245 0 0 0
7         0    1    0.0285690000000000  -7.0219593722752141  -27.1675979357240358  27.1279022157726537 0 0 0
8         0    1    0.0285690000000000  -6.7653137198930482  -25.4352993766873503  27.4330920104459999 0 0 0
9         0    1    0.0285690000000000  -5.4367437552022073  -26.6166244486035417  27.6997727511896557 0 0 0
10        0    3    0.0589390000000000  -4.7969760708754805  -25.4894400839443875  23.5181592078837767 0 0 0
11        0    2    0.1129350000000000  -2.9766049319970822  -23.4828104290842070  25.0060557898659610 0 0 0
12        0    2    0.1129350000000000  -3.0077848932998936  -23.8076487238696544  23.1745734927213647 0 0 0
13        1    7    0.0550780000000000   27.1419457808681059  25.0188169604529271 -34.2883231464993941 0 0 0
14        1    4    0.2875520000000000   26.4645998440252903  25.7238521459758545 -35.4255340266430778 0 0 0
15        1    9   -0.4278410000000000   27.0070748264249723  26.5712381133409608 -36.1230100591941365 0 0 0
16        1    8   -0.0066790000000000   25.1798803456024700  25.2558680889328002 -35.5452618622776484 0 0 0
17        1    5    0.0016420000000000   24.4185862105591447  25.8115369223193376 -36.5734180228152823 0 0 0
18        1    6   -0.2802680000000000   23.1554901041002523  25.4367248053280015 -36.7839172118989026 0 0 0
19        1    1    0.0285690000000000   28.1384007891215902  25.4450778551663603 -34.1402834276241975 0 0 0
20        1    1    0.0285690000000000   27.2450301577365259  23.9562753159102044 -34.5213634892688290 0 0 0
21        1    1    0.0285690000000000   26.5681231484052702  25.1582400005478384 -33.3686174236922994 0 0 0
22        1    3    0.0589390000000000   24.9227436464234202  26.5557935989773313 -37.1772010634952608 0 0 0
23        1    2    0.1129350000000000   22.6802519917794854  24.6874397744186105 -36.1600309406499605 0 0 0
24        1    2    0.1129350000000000   22.5740979890325733  25.8753612527088706 -37.5877540936517960 0 0 0
25        2    7    0.0550780000000000   36.3649819274858075 -6.5449747295261513  -16.7656988048202109 0 0 0
26        2    4    0.2875520000000000   35.3213429782740249 -5.8650284614799357  -15.9304673799096381 0 0 0
27        2    9   -0.4278410000000000   34.1330724077655958 -6.1589838053480754  -15.9509174966556095 0 0 0
28        2    8   -0.0066790000000000   35.9190995861934184 -4.8991267922851085  -15.1600330705520179 0 0 0
29        2    5    0.0016420000000000   35.0745440761373857 -4.1804352274925920  -14.3140720028721304 0 0 0
30        2    6   -0.2802680000000000   35.5424001617411562 -3.2148742449000065  -13.5209714557418419 0 0 0
31        2    1    0.0285690000000000   35.8814841765036547 -7.2601922444945739  -17.4374357498199544 0 0 0
32        2    1    0.0285690000000000   37.0612797030591068 -7.0848004779310907  -16.1194120994094270 0 0 0
33        2    1    0.0285690000000000   36.8952607496166252 -5.8070494215453285  -17.3730211449666676 0 0 0
34        2    3    0.0589390000000000   34.0295327456390737 -4.4621753193736930  -14.3490079565154502 0 0 0
35        2    2    0.1129350000000000   36.5960879319823036 -2.9576954772611335  -13.5102679647232247 0 0 0
36        2    2    0.1129350000000000   34.8756283233126467 -2.6639087651781548  -12.8664297744613236 0 0 0
37        3    7    0.0550780000000000   6.9120219953550910  -14.0495255582761853  35.8500506608028289 0 0 0
38        3    4    0.2875520000000000   6.1134834875450661  -15.2177289985317312  35.3533035514809484 0 0 0
39        3    9   -0.4278410000000000   6.5733860895642300  -16.1098762195929801  34.6523200760632548 0 0 0
40        3    8   -0.0066790000000000   4.8265594645704804  -15.1152132203219178  35.8193133112595987 0 0 0
41        3    5    0.0016420000000000   3.9570948047844539  -16.1409685201133506  35.4487745504895884 0 0 0
42        3    6   -0.2802680000000000   2.6814411047147475  -16.1463196345470479  35.8397794211405767 0 0 0
43        3    1    0.0285690000000000   7.9155800902569151  -14.0865090301394247  35.4164147937830975 0 0 0
44        3    1    0.0285690000000000   6.9972272183515827  -14.0963753906319678  36.9383861328344807 0 0 0
45        3    1    0.0285690000000000   6.4376273602360676  -13.1149669468996350  35.5400188136125337 0 0 0
46        3    3    0.0589390000000000   4.3895040107733241  -16.9188381423093510  34.8318565571219807 0 0 0
47        3    2    0.1129350000000000   2.2799471673548952  -15.3509233915554244  36.4583752789492834 0 0 0
48        3    2    0.1129350000000000   2.0153721733089469  -16.9504898475284733  35.5461216201726202 0 0 0
49        4    7    0.0550780000000000   37.5282227176798671 -36.4761446662407138 -34.8659774250698362 0 0 0
50        4    4    0.2875520000000000   36.2495963083257422 -35.6981714830454848 -34.7711462675779117 0 0 0
51        4    9   -0.4278410000000000   35.8777946168045077 -35.1173693828197599 -33.7595893869452368 0 0 0
52        4    8   -0.0066790000000000   35.6031142962786191 -35.7437562282777890 -35.9810351306565082 0 0 0
53        4    5    0.0016420000000000   34.3939826242352922 -35.0525299837729776 -36.0561921760315442 0 0 0
54        4    6   -0.2802680000000000   33.6754117400786868 -35.0287728098660693 -37.1801571607754511 0 0 0
55        4    1    0.0285690000000000   38.0063779063710712 -36.5078101811871463 -33.8826658758186099 0 0 0
56        4    1    0.0285690000000000   38.2058227468847704 -35.9885718349397976 -35.5710021559117635 0 0 0
57        4    1    0.0285690000000000   37.3179977910630001 -37.5018924235954145 -35.1793730739080530 0 0 0
58        4    3    0.0589390000000000   34.0897201928946672 -34.5450264222146544 -35.1492681500071456 0 0 0
59        4    2    0.1129350000000000   34.0095128745257114 -35.5482171325782446 -38.0718226967043094 0 0 0
60        4    2    0.1129350000000000   32.7371609525688640 -34.4864522191727403 -37.2264852683044367 0 0 0
61        5    7    0.0550780000000000  -36.6026109605425347  24.1558440091859374  37.1375335614557827 0 0 0
62        5    4    0.2875520000000000  -36.2616772732534542  25.4719572051063139  36.5045003922650011 0 0 0
63        5    9   -0.4278410000000000  -36.6431707090608327  26.5538448761072701  36.9320477299622141 0 0 0
64        5    8   -0.0066790000000000  -35.4652211297459203  25.2524033401209103  35.4084612808556116 0 0 0
65        5    5    0.0016420000000000  -35.0522151598492826  26.3890162558391417  34.7134944819707556 0 0 0
66        5    6   -0.2802680000000000  -34.2782978989438121  26.2987397172649864  33.6303933668131450 0 0 0
67        5    1    0.0285690000000000  -37.3005844449288659  24.3214476053880482  37.9633332685388751 0 0 0
68        5    1    0.0285690000000000  -35.6962572470553283  23.6895413243708539  37.5312513394163361 0 0 0
69        5    1    0.0285690000000000  -37.0850465893300267  23.5037861817629015  36.4049721183175521 0 0 0
70        5    3    0.0589390000000000  -35.4005596437326773  27.3328608450976525  35.1140693101557559 0 0 0
71        5    2    0.1129350000000000  -33.9464987236211186  25.3365463415540404  33.2554178804234937 0 0 0
72        5    2    0.1129350000000000  -33.9625749876469243  27.1902371322810339  33.0992400375362692 0 0 0
73        6    7    0.0550780000000000  -24.2746405947470301 -35.3349367662823184  3.2573032851643755  0 0 0
74        6    4    0.2875520000000000  -24.8896073034535057 -36.1532994912261785  4.3533047060143613  0 0 0
75        6    9   -0.4278410000000000  -24.7620331057637344 -37.3668651627402255  4.4522899837400347  0 0 0
76        6    8   -0.0066790000000000  -25.5842834595512869 -35.3250943327891136  5.1990879380469286  0 0 0
77        6    5    0.0016420000000000  -26.2088951344717458 -35.9409120244910980  6.2835557932828143  0 0 0
78        6    6   -0.2802680000000000  -26.9151189670869719 -35.2374597906307585  7.1704654046430560  0 0 0
79        6    1    0.0285690000000000  -23.7870688654031675 -36.0002639798869737  2.5388673452353618  0 0 0
80        6    1    0.0285690000000000  -23.5246589586904804 -34.6599729119279658  3.6766841113749424  0 0 0
81        6    1    0.0285690000000000  -25.0504855692719666 -34.7715523859025666  2.7326772949117677  0 0 0
82        6    3    0.0589390000000000  -26.0778155201325390 -37.0138022885147038  6.3496715793557907  0 0 0
83        6    2    0.1129350000000000  -27.0264521084276836 -34.1627652161697242  7.0748102758562306  0 0 0
84        6    2    0.1129350000000000  -27.3951652470790208 -35.7277904171491514  8.0105272491901474  0 0 0
85        7    7    0.0550780000000000   13.7764820214831385 -34.0448619936930825 -5.3475061066530429  0 0 0
86        7    4    0.2875520000000000   14.5481750849643241 -35.2601771103494599 -5.7677675727685047  0 0 0
87        7    9   -0.4278410000000000   14.3992246907931225 -35.8245069592664294 -6.8439462298220430  0 0 0
88        7    8   -0.0066790000000000   15.4261597057763584 -35.6041358533057277 -4.7704294101268161  0 0 0
89        7    5    0.0016420000000000   16.2294561049100103 -36.7171569737960297 -5.0180997219961592  0 0 0
90        7    6   -0.2802680000000000   17.1177555516341933 -37.1471239973140470 -4.1201808740836219  0 0 0
91        7    1    0.0285690000000000   13.0218896675961027 -33.8153112149290038 -6.1054200276388055  0 0 0
92        7    1    0.0285690000000000   14.4527923406731933 -33.1916616639333313 -5.2548643992265758  0 0 0
93        7    1    0.0285690000000000   13.2655461637716066 -34.2368410673064432 -4.4005856248811357  0 0 0
94        7    3    0.0589390000000000   16.0802655059523332 -37.1957114708862591 -5.9779822354306766  0 0 0
95        7    2    0.1129350000000000   17.2422483798577773 -36.6439586001524873 -3.1673747452094752  0 0 0
96        7    2    0.1129350000000000   17.7377396830352652 -38.0132678627784841 -4.3250880189789846  0 0 0
97        8    7    0.0550780000000000  -25.2067858263800701  27.5121644735708450  14.5157179922919433 0 0 0
98        8    4    0.2875520000000000  -25.9979324846860393  26.3147605253172152  14.9509552455893928 0 0 0
99        8    9   -0.4278410000000000  -27.2211128105269253  26.2644952777122285  14.9400834674937801 0 0 0
100       8    8   -0.0066790000000000  -25.1347803723741876  25.3199346082764301  15.3371389424171607 0 0 0
101       8    5    0.0016420000000000  -25.7231968961618627  24.1287660454271844  15.7617860339100027 0 0 0
102       8    6   -0.2802680000000000  -24.9843957669832406  23.0929552683618269  16.1636252199529444 0 0 0
103       8    1    0.0285690000000000  -25.8912533855158777  28.3329454755622479  14.2825669694319846 0 0 0
104       8    1    0.0285690000000000  -24.6313159005798425  27.2687344974150605  13.6193335057526745 0 0 0
105       8    1    0.0285690000000000  -24.5449074479641958  27.8351658515676945  15.3232803342802963 0 0 0
106       8    3    0.0589390000000000  -26.8056794314533171  24.1093754359200254  15.7393751849317916 0 0 0
107       8    2    0.1129350000000000  -23.9010483458833995  23.1456277233977943  16.1734932530297613 0 0 0
108       8    2    0.1129350000000000  -25.4538161655701742  22.1712996515505409  16.4903787513656646 0 0 0
109       9    7    0.0550780000000000   37.0707929964691800  15.9158197883045549  13.7242300113378253 0 0 0
110       9    4    0.2875520000000000   35.9649119226408729  16.1197335662033616  14.7164834762505876 0 0 0
111       9    9   -0.4278410000000000   35.4086953564103766  17.1935686654567164  14.9070516038644794 0 0 0
112       9    8   -0.0066790000000000   35.6921066937855755  14.9273850008123219  15.3391633519645421 0 0 0
113       9    5    0.0016420000000000   34.6714508332080342  14.9517749592422842  16.2894835333226737 0 0 0
114       9    6   -0.2802680000000000   34.3204596762936021  13.8536426679561337  16.9611355893773634 0 0 0
115       9    1    0.0285690000000000   37.3438620344137249  16.8790573806895736  13.2836130196859568 0 0 0
116       9    1    0.0285690000000000   36.7340205232522337  15.2476601371897100  12.9279411702723355 0 0 0
117       9    1    0.0285690000000000   37.9507313046820443  15.5053304883634482  14.2260037876288390 0 0 0
118       9    3    0.0589390000000000   34.1938954663599475  15.9124954709503097  16.4364653385846147 0 0 0
119       9    2    0.1129350000000000   34.8197335223273399  12.9061693875855248  16.7892827161094758 0 0 0
120       9    2    0.1129350000000000   33.5240544378678536  13.8850973876934578  17.6968813020487090 0 0 0
121       10   7    0.0550780000000000  -5.0483418342103779  -13.3323284062815173  34.6001959295920187 0 0 0
122       10   4    0.2875520000000000  -4.5193508109175511  -14.6875470229834448  34.9644372165435655 0 0 0
123       10   9   -0.4278410000000000  -3.4660616126788444  -15.1453623910763024  34.5404067296542010 0 0 0
124       10   8   -0.0066790000000000  -5.3907583685560390  -15.2927746000396780  35.8351819956615216 0 0 0
125       10   5    0.0016420000000000  -5.0298030976896850  -16.5652231474713396  36.2779321390526945 0 0 0
126       10   6   -0.2802680000000000  -5.8004423461936696  -17.2517048621664770  37.1235465960331936 0 0 0
127       10   1    0.0285690000000000  -4.3971570058328551  -12.8802220580666251  33.8464752509618521 0 0 0
128       10   1    0.0285690000000000  -5.0608661854382930  -12.6907717173132220  35.4846036929943693 0 0 0
129       10   1    0.0285690000000000  -6.0516339903780398  -13.4253403817918784  34.1767299498674291 0 0 0
130       10   3    0.0589390000000000  -4.0927047257834133  -16.9453872312456113  35.8906743542649806 0 0 0
131       10   2    0.1129350000000000  -6.7339767908915604  -16.8410379370221257  37.4928425715800131 0 0 0
132       10   2    0.1129350000000000  -5.5081481982455207  -18.2400351449892639  37.4616883415049600 0 0 0
133       11   7    0.0550780000000000  -14.5227549912514231  23.4250035236781713 -5.4917484568754897  0 0 0
134       11   4    0.2875520000000000  -15.3250809484628405  24.4523784791679475 -4.7501997557660056  0 0 0
135       11   9   -0.4278410000000000  -16.0176057536631546  24.2016049293642652 -3.7722749523679653  0 0 0
136       11   8   -0.0066790000000000  -15.1394823428982974  25.6792157199825297 -5.3369463484812689  0 0 0
137       11   5    0.0016420000000000  -15.8168656737562259  26.7479493991450106 -4.7500887430950067  0 0 0
138       11   6   -0.2802680000000000  -15.7151570106114988  27.9864856809954183 -5.2357728299060353  0 0 0
139       11   1    0.0285690000000000  -14.7300063795221234  22.4347114907395273 -5.0759296937609575  0 0 0
140       11   1    0.0285690000000000  -13.4568012649638487  23.6374255549818919 -5.3797285009282154  0 0 0
141       11   1    0.0285690000000000  -14.8066007345766657  23.4211199124185683 -6.5472039631663641  0 0 0
142       11   3    0.0589390000000000  -16.4194255336844108  26.4998168500445317 -3.8852196579843006  0 0 0
143       11   2    0.1129350000000000  -15.1020516288355999  28.2008576247529206 -6.1044844396863196  0 0 0
144       11   2    0.1129350000000000  -16.2459026382213914  28.8096556688083218 -4.7696476247979191  0 0 0
145       12   7    0.0550780000000000  -15.4349854444387233  33.4430617282611138  5.0559345450692437  0 0 0
146       12   4    0.2875520000000000  -15.7645894920614502  34.8186704991343348  5.5541136275158944  0 0 0
147       12   9   -0.4278410000000000  -16.5491178945225776  35.0440485545657125  6.4665470870414250  0 0 0
148       12   8   -0.0066790000000000  -15.0456479414649706  35.7422727175092376  4.8372245071221638  0 0 0
149       12   5    0.0016420000000000  -15.2365144198091933  37.0774333823191924  5.1926927750291281  0 0 0
150       12   6   -0.2802680000000000  -14.5938510299016801  38.0630863760576048  4.5636635634601666  0 0 0
151       12   1    0.0285690000000000  -16.0641668535826341  32.7112628230074165  5.5708498865159219  0 0 0
152       12   1    0.0285690000000000  -14.3870890023704714  33.2154595201578999  5.2657897762816877  0 0 0
153       12   1    0.0285690000000000  -15.6370852662091551  33.3765736014704046  3.9838782008241180  0 0 0
154       12   3    0.0589390000000000  -15.9325562961946243  37.2490824840320514  6.0043016545388470  0 0 0
155       12   2    0.1129350000000000  -13.9023753694359247  37.8562070820685790  3.7539872274455570  0 0 0
156       12   2    0.1129350000000000  -14.7497558904560737  39.0975559991272377  4.8502621159716490  0 0 0
157       13   7    0.0550780000000000  -35.3067477425097422  24.8624601012491411 -17.3705901661323985 0 0 0
158       13   4    0.2875520000000000  -35.7439601219752134  25.7928686287076445 -16.2786625017815751 0 0 0
159       13   9   -0.4278410000000000  -36.2224780187292126  26.9019251637011045 -16.4782348567669175 0 0 0
160       13   8   -0.0066790000000000  -35.5297228257979114  25.1934508081156494 -15.0626655119894988 0 0 0
161       13   5    0.0016420000000000  -35.8987772346171568  25.9349511017055612 -13.9404276313076814 0 0 0
162       13   6   -0.2802680000000000  -35.7345192621806405  25.4561483062979299 -12.7059346149641854 0 0 0
163       13   1    0.0285690000000000  -35.4025777212520794  25.3673346614084672 -18.3362272542137070 0 0 0
164       13   1    0.0285690000000000  -35.9414935332219656  23.9730706680538823 -17.3742169820524666 0 0 0
165       13   1    0.0285690000000000  -34.2584305785089427  24.5877702860046767 -17.2286519990937776 0 0 0
166       13   3    0.0589390000000000  -36.3222042379665453  26.9104923289111717 -14.1445735789939686 0 0 0
167       13   2    0.1129350000000000  -35.3070494554060801  24.4737715154975071 -12.5364683776401264 0 0 0
168       13   2    0.1129350000000000  -36.0267540355453022  26.0419812644263402 -11.8410814255111969 0 0 0
169       14   7    0.0550780000000000  -36.1831483864155956  13.3128820061066264  36.4873995570512548 0 0 0
170       14   4    0.2875520000000000  -35.3291620955561783  14.2600416051461707  35.6982754692986148 0 0 0
