LAMMPS data file via vdw_self_gen.py, on 2021-08-05 13:22:14.301381

3000 atoms
5 atom types
2500 bonds
4 bond types
3000 angles
5 angle types
2000 dihedrals
2 dihedral types

-28.0109303292052907  28.0109303292052907 xlo xhi
-28.0109303292052907  28.0109303292052907 ylo yhi
-28.0109303292052907  28.0109303292052907 zlo zhi

Masses

1  1.007940
2  1.007940
3  12.011000
4  14.006740
5  15.999400

Atoms

1         0    4   -0.6450170000000000   9.2169142324073192   21.8042546058935400 -2.4303609442458436  0 0 0
2         0    3    0.2290810000000000   9.4691373749086125   21.7676409571410225 -3.7648572361896613  0 0 0
3         0    5   -0.3860370000000000   8.5931219913756429   21.8308752315080774 -4.6130108506716461  0 0 0
4         0    2    0.3512850000000000   9.9467852140668818   21.7514432087787242 -1.7345183091148175  0 0 0
5         0    2    0.3512850000000000   8.2543147022081165   21.8880976442322073 -2.1307062865439925  0 0 0
6         0    1    0.0994030000000000   10.5415871434440032  21.6753632220711232 -4.0004999260375635  0 0 0
7         1    4   -0.6450170000000000   9.5709926735756454  -2.4687447548279238  -15.4574445725574634 0 0 0
8         1    3    0.2290810000000000   9.1279581433027470  -3.7369570098040170  -15.6604113368671047 0 0 0
9         1    5   -0.3860370000000000   7.9529637568777565  -4.0135678115861655  -15.8438254464857362 0 0 0
10        1    2    0.3512850000000000   10.5446119016607565 -2.2475139390437304  -15.3063810387367152 0 0 0
11        1    2    0.3512850000000000   8.8894345472729892  -1.7211519735684684  -15.4594391601250667 0 0 0
12        1    1    0.0994030000000000   9.9358996357206806  -4.4860180639732201  -15.6422662092455589 0 0 0
13        2    4   -0.6450170000000000  -3.7700913164597791  -9.5309150794555411   15.4639238197808417 0 0 0
14        2    3    0.2290810000000000  -2.4850623651067663  -9.1342870148506456   15.6568595568861078 0 0 0
15        2    5   -0.3860370000000000  -1.5415464057769073  -9.9090305099535669   15.6746424330753502 0 0 0
16        2    2    0.3512850000000000  -4.5455379474336173  -8.8842319722286280   15.4504647061893809 0 0 0
17        2    2    0.3512850000000000  -3.9477865851163148  -10.5176405017447152  15.3289506483528424 0 0 0
18        2    1    0.0994030000000000  -2.3839289329101407  -8.0457555801774845   15.7949265997331203 0 0 0
19        3    4   -0.6450170000000000   21.4333351078001400  3.3249740720593977   21.2294802195876287 0 0 0
20        3    3    0.2290810000000000   22.1365139062511531  2.8996461720588766   22.3113643081064232 0 0 0
21        3    5   -0.3860370000000000   21.8322131970539210  3.1814140690389414   23.4597431698125618 0 0 0
22        3    2    0.3512850000000000   21.6910868232403544  3.0878554353148178   20.2823601259901949 0 0 0
23        3    2    0.3512850000000000   20.6187194802747236  3.9031252095498821   21.3893647595213885 0 0 0
24        3    1    0.0994030000000000   23.0058063550044025  2.2769385947816061   22.0453622866064975 0 0 0
25        4    4   -0.6450170000000000   9.6410045247369460  -3.6169088346472433   9.7013622759116807  0 0 0
26        4    3    0.2290810000000000   9.0578864711762996  -2.6272546788906923   8.9758311506624349  0 0 0
27        4    5   -0.3860370000000000   7.9787457983761918  -2.1339562436281256   9.2637167902418138  0 0 0
28        4    2    0.3512850000000000   10.5339904999164293 -4.0201586975260053   9.4571016310648286  0 0 0
29        4    2    0.3512850000000000   9.1525301557392442  -3.9577515257651745   10.5190660580013695 0 0 0
30        4    1    0.0994030000000000   9.6577032084654650  -2.3179235723462810   8.1047827525284468  0 0 0
31        5    4   -0.6450170000000000  -2.6774113331907263  -15.8655289513409681 -2.6670080785854746  0 0 0
32        5    3    0.2290810000000000  -3.5184316794257970  -15.2702673450821020 -3.5525507503030842  0 0 0
33        5    5   -0.3860370000000000  -4.6548660408591864  -14.9262647766289973 -3.2680419552700539  0 0 0
34        5    2    0.3512850000000000  -1.7385695994874069  -16.1473860500319120 -2.9095579525793842  0 0 0
35        5    2    0.3512850000000000  -3.0147670622852099  -16.0291987698268983 -1.7274210804507035  0 0 0
36        5    1    0.0994030000000000  -3.0699078375551974  -15.1311218711067639 -4.5493737356148252  0 0 0
37        6    4   -0.6450170000000000   3.1064269705841236  -2.7187654383876754   14.9916371499689820 0 0 0
38        6    3    0.2290810000000000   3.1348929246639616  -3.4885386752570553   16.1107780165974717 0 0 0
39        6    5   -0.3860370000000000   2.1380646591373766  -3.9996347197077213   16.5964531361930057 0 0 0
40        6    2    0.3512850000000000   3.9351846575981320  -2.2992159022122265   14.5956112047202513 0 0 0
41        6    2    0.3512850000000000   2.2127777210483659  -2.5650239850014089   14.5431117785407267 0 0 0
